[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 109/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 193/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 191/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 801/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 29/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 181/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 453/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 741/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 269/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 51/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 937/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 193/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 77/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 165/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 685/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 93/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 173/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 405/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 561/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 93/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 157/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 293/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 5/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
