[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 21/86, 1945/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 49/102, 235/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 11/86, 513/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 2457/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 281/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 765/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 2073/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 1637/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 481/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 1369/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 2069/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 241/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 669/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 3081/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 3361/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 2745/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1465/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1961/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 229/70, 169/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 353/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 553/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 187/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 355/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 779/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 1729/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 961/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 4225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 281/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 3025/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 1669/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 1133/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1849/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 329/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 5/98, 1097/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 697/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 129/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 233/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1021/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2417/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 393/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 293/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 4093/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 721/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 31/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 293/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 23/100, 7393/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 149/66, 75/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1561/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 211/108, 403/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 389/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 79/80, 61/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 235/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1249/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 2173/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 121/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 179/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 379/80, 197/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 121/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 2505/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 4017/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 5425/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 171/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 221/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 757/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2705/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 817/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 17/86, 5953/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 729/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 2113/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 73/106, 3149/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 1745/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 3017/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 281/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 2577/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 211/102, 659/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 649/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 445/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 481/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 5137/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 5001/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 2033/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 1077/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 329/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 299/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 193/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 1053/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 229/78, 175/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 31/66, 51/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5193/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 385/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 329/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 11/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 1881/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 633/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 713/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 2033/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 203/78, 383/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 87/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 2729/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1473/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 301/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 817/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 89/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 59/86, 1793/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1569/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 2281/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 93/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 793/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 3133/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 33/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 4773/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 3761/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 9/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 257/102, 1051/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 517/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 3033/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 113/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 3981/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4449/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 301/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1073/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 121/70, 181/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2137/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 113/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 59/78, 159/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 929/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 6361/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 23/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1577/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
