[(1/2, 0, 3/2, 17/2), (0, 1/240, 113/120, 551/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 3069/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 311/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 531/110, 265/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 157/96, 175/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 1573/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 311/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 3293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 7185/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 243/98, 79/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 121/128, 6117/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 55/124, 3621/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 19/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 10525/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 599/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 317/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 149/102, 407/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 577/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 853/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 5/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 45/86, 6033/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 27/134, 15337/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 77/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 19/86, 2441/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 85/78, 435/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 837/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 43/92, 5789/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 951/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 635/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 33/122, 7941/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 4861/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 437/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 455/162, 227/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 481/110, 373/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 95/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 1721/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1205/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 753/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 581/150, 43/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 3845/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 139/96, 991/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 993/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 5949/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 141/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1153/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 877/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 635/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
