[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 3173/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2617/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 321/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 51/112, 129/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 33/166, 177/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 91/110, 11129/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 23/142, 14809/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 977/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 4841/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 3697/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3569/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 69/100, 3441/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 49/122, 4245/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 9121/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 483/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 109/116, 369/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2209/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 1093/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 3169/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2201/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 9/130, 15521/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 341/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 1017/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 61/98, 3609/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 393/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 1501/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1489/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 5/46, 3137/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 2129/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 21/110, 7089/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 917/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 49/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 721/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 107/122, 8973/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 2001/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2881/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 61/130, 15781/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 529/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 167/70, 81/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 95/158, 13721/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 129/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 7/118, 7433/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 6177/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 75/98, 3525/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 2969/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 79/112, 7977/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 65/142, 14821/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 61/142, 6901/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 43/82, 6577/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 383/140, 37/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 309/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 545/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 897/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 6529/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 577/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 11/38, 6161/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 397/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2165/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 409/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 2037/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 117/70, 145/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 37/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3325/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 13/38, 2561/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 10201/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 317/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 5405/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 51/98, 5813/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 7321/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 10417/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 2585/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 2345/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 103/136, 10905/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 67/100, 221/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 2921/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 167/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 3765/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 1445/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 145/148, 20009/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/336, 19/56, 7321/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 3977/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 7961/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 2029/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 337/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 905/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 1/100, 6249/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 1809/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 217/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 119/142, 3165/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 321/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 63/116, 8473/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1537/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 7/50, 10489/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1281/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 10445/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 4825/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 5009/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 4305/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 5193/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 3153/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 1861/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 8761/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 7593/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 4729/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 1/44, 7681/264), (0, 0, 1, 21), (0, 0, 0, 66)]
