[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10781/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 109/116, 6037/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 641/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16769/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5781/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1769/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 121/140, 15677/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 781/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 905/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 1/116, 7181/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 129/130, 16873/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/392, 99/196, 17205/392), (0, 0, 1, 57), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4021/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 107/112, 3637/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14569/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5225/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 49/136, 10765/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 121/136, 17149/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1737/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 7/124, 5565/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5105/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 111/128, 9421/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 125/128, 5285/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2169/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 31/116, 4797/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8361/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 2869/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 25/28, 6469/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5433/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1105/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2545/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5137/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 31/42, 15509/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 109/122, 8885/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3989/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13601/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 4493/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 71/112, 10877/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6709/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1101/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2669/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 9/38, 8089/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 5/154, 18841/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3953/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 17/116, 8877/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6369/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1981/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 533/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 75/124, 6421/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/328, 1/4, 26541/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1065/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 71/130, 1173/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/344, 11/172, 18165/344), (0, 0, 1, 13), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1721/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4385/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3717/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 131/136, 14309/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 19/142, 6169/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 61/130, 16737/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7821/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4669/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 63/122, 9465/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2401/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 113/154, 3053/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20937/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/364, 163/182, 22389/364), (0, 0, 1, 67), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 353/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/344, 163/172, 11589/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2877/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 9605/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3269/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 17/52, 6293/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 21281/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7481/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5721/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2509/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 17525/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 11/56, 5933/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 153/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 13/152, 13253/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 2965/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1917/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 65/116, 4877/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 1181/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 7549/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 2009/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 9/46, 19001/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 1321/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2077/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 9749/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 1877/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 5537/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 11/82, 3901/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 27/106, 2233/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 17/26, 7881/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2181/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 2393/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 14837/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 41/110, 6957/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 421/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 75/98, 5785/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2925/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 69/104, 9237/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 725/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 15/98, 3445/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 37/112, 277/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 51/152, 8389/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 5713/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 75/164, 24645/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 653/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 5141/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 5021/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 909/110, 63/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 6685/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 637/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/388, 73/194, 8921/388), (0, 0, 1, 89), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 23/52, 14645/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 35/116, 12485/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 19/130, 16533/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 137/2), (0, 1/320, 19/160, 20933/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 4069/128), (0, 0, 1, 25), (0, 0, 0, 32)]
