[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 265/96, 159/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 1833/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 319/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 1/94, 6541/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 2661/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 529/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1507/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 3089/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 695/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1313/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 103/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5741/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 61/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1789/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3589/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1469/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 1893/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1149/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1597/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2085/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 3/98, 3033/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1241/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 1825/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 1397/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1429/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 4433/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 79/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 125/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 7477/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 269/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 1065/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 3565/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 3237/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 589/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 913/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 8009/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 3/94, 377/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 985/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 4597/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 625/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 2353/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 3049/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 665/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 513/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 157/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 2173/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 3601/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 9/74, 1405/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 645/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 171/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2673/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 905/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1693/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 551/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 109/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1677/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 331/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 869/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 1857/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 2517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 383/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 103/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 997/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 2709/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2533/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 973/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8341/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 481/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 4233/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 4597/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 589/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3457/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 4653/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 877/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 171/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 61/86, 1285/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 477/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 485/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 303/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 59/78, 171/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 477/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 41/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 95/98, 6757/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 1981/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 221/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 1017/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 27/94, 637/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1645/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2711/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 55/74, 5205/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 6797/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 2573/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 269/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 49/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 333/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2493/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 3517/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 1461/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 1301/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 2073/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 9/86, 5857/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 109/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 749/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 29/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1533/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1765/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 383/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 3349/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 167/78, 259/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 509/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 1657/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4541/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 509/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1233/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 445/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 565/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
