[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9745/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 30001/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9373/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 65/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 137/2), (0, 1/340, 73/170, 28861/340), (0, 0, 1, 52), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7477/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5321/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16457/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 19/50, 7841/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 17345/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 97/160, 5281/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16477/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 177/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 25/136, 7473/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12873/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 997/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 5/136, 6761/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 41/134, 12969/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5873/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4513/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 59/152, 7785/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1145/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 115/136, 7001/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 37/124, 13913/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/344, 87/172, 27169/344), (0, 0, 1, 37), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 85/128, 4873/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2273/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1477/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 177/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 19609/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 99/122, 9905/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2257/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 147/2), (0, 1/340, 127/170, 12689/340), (0, 0, 1, 62), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 95/134, 6005/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 29/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1033/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 29/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 949/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 1049/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 77/170, 5889/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 6405/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 23/28, 5273/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 29/152, 19321/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8977/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 19/146, 14217/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 7649/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 115/42, 307/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 97/124, 1873/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 10609/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2673/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 29/106, 5225/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 53/124, 7673/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 51/118, 3093/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1329/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 11985/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 2137/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 41/118, 8693/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 1177/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 2765/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 9/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 1/46, 7589/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 5009/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 1/122, 12921/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 17/74, 1205/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 15/158, 3961/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 113/116, 5313/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 51/122, 11573/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 1993/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 489/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2637/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 67/86, 497/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 125/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 3521/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 51/106, 4305/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 15473/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1753/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 49/74, 3681/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 9/10, 14901/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 53/110, 4281/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 10673/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 73/112, 6673/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 97/110, 5069/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 4689/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 5889/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3593/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 9241/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 2433/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 67/82, 5073/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 61/94, 1733/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 149/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 47/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 103/124, 1/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 115/42, 179/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 7305/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 107/136, 12745/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 349/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 2649/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 45/112, 9305/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3081/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 13/142, 3773/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 13777/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 8177/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 53/116, 2409/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 49/142, 15225/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 41/118, 12193/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 3873/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 19/20, 3401/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 7377/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 13241/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1841/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 9065/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6977/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1857/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 3337/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 4321/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 5217/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 2473/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 29/118, 10413/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 473/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 117/160, 21449/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 1065/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 247/112, 167/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 425/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 5473/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 2409/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 7/32, 10873/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 71/14, 235/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 23/122, 12665/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 11/106, 7901/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 3969/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 9569/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
