[(1/2, 0, 1/2, 97/2), (0, 1/316, 51/158, 14125/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4677/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4369/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 6573/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3393/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 99/128, 373/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3065/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 13/120, 519/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 14169/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 41/66, 159/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 275/96, 583/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 829/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 5837/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 95/108, 1103/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 157/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 283/108, 199/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 1169/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 11/98, 6057/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 193/96, 895/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 2565/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 13/90, 331/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 81/86, 2841/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 1021/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 383/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 8157/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 65/94, 8401/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 703/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1617/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 397/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 31/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 6133/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 5309/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 5201/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 35/86, 1013/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 17/92, 7917/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2005/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 4853/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1181/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 141/80, 81/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 319/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 165/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 311/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 741/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1389/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 67/102, 423/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 3109/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1309/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 625/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 29/94, 3701/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 2229/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1053/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 841/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 317/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 1297/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2017/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 61/86, 3721/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1621/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 63/88, 1789/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 5/74, 5077/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1125/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 103/106, 1521/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 93/122, 8573/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 9253/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 4573/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 157/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 2165/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 21/94, 49/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 4613/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 2225/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 1285/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 2477/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 491/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 1389/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 2725/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 4849/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 185/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 109/140, 545/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 491/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 113/78, 207/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 41/110, 437/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 41/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 5493/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 6369/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 39/124, 6877/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 97/110, 9913/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 87/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 27/74, 2289/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 185/66, 267/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 105/116, 8797/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 337/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1701/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2229/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1653/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 3497/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 2013/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 79/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 645/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 675/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 121/78, 415/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 5757/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 695/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 73/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 125/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 23/94, 2205/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 65/74, 1453/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 757/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 5157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 69/94, 2045/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 253/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2949/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 891/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 157/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 27/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1301/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 73/112, 9581/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 6293/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/320, 83/160, 13653/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 81/82, 3793/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 665/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 69/86, 4889/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 157/66, 303/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 1301/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 87/98, 7957/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 253/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 5/94, 2241/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 3013/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 925/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 381/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 5405/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 4269/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4349/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2909/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 3473/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 169/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 109/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 103/116, 7165/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 383/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 6197/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 87/136, 16941/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2029/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 8077/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 319/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 2965/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 1/74, 5253/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 259/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 477/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3765/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 59/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 303/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 33/116, 6141/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 67/90, 851/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 291/80, 49/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 55/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 17/100, 253/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 637/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 121/108, 991/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 293/120, 439/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2705/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 117/118, 11089/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 99/122, 453/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 73/106, 3973/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 23/114, 595/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 2389/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 85/66, 423/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 57/86, 4709/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 27/62, 445/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 6781/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 677/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 133/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 73/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1837/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 5637/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 121/102, 31/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 413/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 373/56), (0, 0, 1, 5), (0, 0, 0, 14)]
