[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 32369/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 81/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 23/158, 19809/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 121/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 29/38, 10093/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 91/158, 8777/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13469/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 581/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4069/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 5181/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4293/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1193/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 17/134, 11237/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3569/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5369/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 49/124, 9533/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/384, 1/64, 9653/384), (0, 0, 1, 9), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 101/106, 3969/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12757/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3569/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11681/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 657/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15545/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 21/158, 21701/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 15/124, 2957/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10229/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 9/130, 193/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 121/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 45/166, 19417/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 45/106, 1953/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1981/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 13/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6801/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 6941/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 109/128, 6869/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 123/128, 4709/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1165/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 39/118, 4809/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5697/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4937/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 869/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 21245/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 5269/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 19/140, 17317/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2369/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9265/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4981/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 681/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10841/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 189/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 149/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4517/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2565/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 93/142, 8741/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 327/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2925/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 601/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1453/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 5/38, 1913/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 313/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 31/134, 11549/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 14717/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 17069/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 59/130, 8857/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 99/146, 5145/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 135/136, 18317/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 265/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4981/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7249/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 769/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 23/128, 3885/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 3381/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 769/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2237/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 111/118, 6133/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 85/112, 211/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 481/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 11813/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 969/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 71/128, 10509/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4389/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6421/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 19/110, 6233/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3433/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 11/48, 2237/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 67/166, 1445/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 91/124, 4453/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 5557/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8357/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3281/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1265/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 473/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 29/148, 19157/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11057/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3101/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 3037/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 3021/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 8321/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 869/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 35/116, 4373/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 653/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 11/48, 5053/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 35/104, 10229/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 4869/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 35/124, 15285/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 3301/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 3253/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 4253/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 12317/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 3757/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 3713/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2237/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3397/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 73/94, 3045/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3605/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2633/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 581/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1813/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3749/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2173/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 37/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 253/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 27/86, 2909/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1197/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 569/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 365/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 61/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1547/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 15/106, 7769/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2669/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 2993/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 75/112, 7685/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2453/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2949/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 31/110, 10833/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 1413/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 421/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 5981/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 21/34, 8113/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 661/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1877/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 4245/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 5981/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1201/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 2777/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 2029/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 3557/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 97/104, 7037/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 445/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 1437/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 55/118, 7733/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 3637/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 31/116, 10189/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 5469/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4621/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 3957/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 85/94, 1849/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 3117/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 65/106, 6877/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 4981/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 109/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2029/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 103/106, 4569/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 373/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 83/134, 13405/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 1/44, 4261/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 845/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 229/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 9813/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 29/124, 8629/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 601/112, 139/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 125/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 99/142, 5657/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 575/112, 91/32), (0, 0, 7, 3), (0, 0, 0, 8)]
