[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16797/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 6061/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 19/124, 13829/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1169/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5369/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2549/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 3173/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1649/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 89/112, 2189/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8621/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 1/94, 757/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3217/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 67/98, 2197/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 2297/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 4597/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 269/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 3697/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 9445/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 31/118, 6461/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 21/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 4765/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1829/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4565/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4549/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 51/98, 509/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1013/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 725/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 77/116, 8021/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 93/122, 1581/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 31/82, 4593/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 1629/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1597/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 565/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 6429/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 6797/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 25/136, 333/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 349/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 6081/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 117/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 2317/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 557/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6925/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 2445/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 2429/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 157/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 831/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 709/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 4701/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 1833/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 2501/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1301/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 2965/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 6189/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1205/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 81/104, 3805/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 79/92, 2605/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 3341/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 4225/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 1213/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1381/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 37/118, 11097/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 2613/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 7573/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 429/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 3053/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4901/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 557/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 91/92, 7845/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 4873/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 109/112, 11157/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 461/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 581/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 97/104, 9725/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 3749/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 689/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 71/104, 9229/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 25/62, 449/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 2205/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2173/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 4865/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 6805/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 2725/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 1189/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 5653/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1849/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 37/106, 4133/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 3829/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 75/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 2793/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 517/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 713/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1429/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1341/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 10949/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 3613/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 3057/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 2761/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 197/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 397/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 113/116, 8781/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 6137/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 469/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 9373/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 4341/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2749/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 19/118, 8589/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 175/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 89/154, 19829/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2349/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 621/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 805/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 5909/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 8761/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 31/70, 3373/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 4597/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2301/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 477/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 3893/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 2525/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 3677/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 31/94, 4493/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1005/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 1133/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 71/74, 5085/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 19/70, 2277/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 57/86, 6245/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 421/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 11/38, 3721/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 1157/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 2069/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 51/152, 2389/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 23/82, 1269/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 7/104, 8269/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 83/88, 661/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 1441/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 1769/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 1577/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 3077/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 2109/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 885/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1533/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 805/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 73/82, 5833/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 37/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 21/100, 8437/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1113/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 4297/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 5445/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 3/38, 5161/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 61/118, 8781/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 1441/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 1853/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 2013/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 3101/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 69/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 7637/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 229/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 29/82, 1769/164), (0, 0, 1, 2), (0, 0, 0, 41)]
