[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 641/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 729/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4409/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 1057/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 833/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 1693/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 525/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 5993/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 2897/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 713/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3465/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1441/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 257/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4157/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1577/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4673/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 203/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1009/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 25/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 1649/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4057/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 57/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 67/82, 6257/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 713/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 685/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 893/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 433/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 301/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1025/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 247/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 785/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 617/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 2353/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 79/104, 9721/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 541/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1021/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 641/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 457/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 993/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 233/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 1737/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 729/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 889/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 277/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 45/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 569/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 913/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 81/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 829/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 5/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 713/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 2001/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 61/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1425/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 705/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 5441/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 205/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 4377/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 95/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 255/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 3681/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 3141/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 41/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 2873/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 241/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2041/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 3257/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 3913/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 489/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 107/116, 10849/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1217/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 417/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 2301/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1833/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 1329/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 17/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 2833/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 15/74, 1833/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 441/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 941/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2441/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 4853/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2185/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2441/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 5985/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2585/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 537/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 5353/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3309/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1449/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 905/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 713/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 6025/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 101/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 15/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 2393/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 41/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1793/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1633/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 3537/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 4033/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 1977/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 441/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 27/74, 5389/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 3425/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 889/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 185/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 89/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 1933/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 5513/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 673/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 193/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 5369/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 1613/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2077/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3609/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 625/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 449/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2049/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1749/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 9/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 905/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3825/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 15/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1643/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 313/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 457/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 833/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2393/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 593/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 3261/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3017/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 473/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 135/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2225/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 2077/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 2137/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4641/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 73/98, 1153/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 481/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3241/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 4745/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1297/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 429/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2257/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 257/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 493/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 1209/116), (0, 0, 1, 23), (0, 0, 0, 29)]
