[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6713/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1321/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12037/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1273/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 45/86, 4069/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1737/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9509/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 19/106, 10305/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 249/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 95/134, 11677/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 61/98, 2361/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 19/104, 7833/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2137/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5657/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 13/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3713/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 45/134, 3917/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 39/86, 2685/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 19/118, 10021/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3325/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 29/86, 257/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 337/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4049/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 89/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2013/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 115/124, 25/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 17/100, 4721/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 39/98, 5501/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 905/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 17/82, 4033/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 75/104, 10249/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4981/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1813/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15637/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1737/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 83/86, 6381/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 45/82, 265/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 209/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3469/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 59/94, 5369/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 67/94, 6937/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 41/46, 6709/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4037/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3209/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1689/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 313/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 333/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 13/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 573/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 1821/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 337/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 6817/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1957/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 829/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 45/118, 1865/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 73/74, 2269/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 481/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 249/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 737/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 2473/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 353/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 981/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1425/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 433/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 401/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 3041/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 2221/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 265/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 23/100, 8481/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 6117/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 6149/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 53/82, 853/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 5153/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 3697/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 4489/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 4361/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 17/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 737/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7637/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 3785/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 2417/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 3981/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 1401/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 45/104, 4505/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 5081/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 401/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 2233/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1421/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 6665/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 65/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 17/88, 7233/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 2993/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 2281/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 605/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 473/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 73/98, 393/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 3/34, 7933/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 1945/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 145/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 297/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 3889/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 6729/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 3849/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 301/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 737/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 545/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 2749/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 1913/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 581/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 337/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 113/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 193/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 2721/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 149/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 5745/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1701/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 6241/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 5873/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 745/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5137/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 5449/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 937/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 47/86, 2217/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 5609/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 59/104, 9705/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 53/74, 1149/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 3697/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 625/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 1129/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 5125/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2353/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 4521/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1777/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 2561/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2913/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 929/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 57/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 23/82, 2241/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 745/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 3713/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 6745/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 9/86, 2877/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 17/74, 2745/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5145/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 3/104, 9209/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 1193/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 8417/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 169/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 27/118, 12289/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 41/92, 4545/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 3477/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1129/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 765/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 617/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 2225/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 3625/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 17/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 97/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 2145/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 365/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 285/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 5629/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 121/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2921/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 337/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 677/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 457/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 1245/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1769/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 3761/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 33/86, 637/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 561/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 145/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 41/94, 1725/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 1717/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 801/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 1097/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 59/82, 4373/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 2409/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1057/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 2353/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1113/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 1/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1381/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 129/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 3541/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 5801/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 2113/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 1465/124), (0, 0, 1, 7), (0, 0, 0, 31)]
