[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1877/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 721/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 509/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 3101/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2609/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2057/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 941/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 545/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 2381/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1097/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1081/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 481/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1217/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 2333/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 91/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1201/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 2293/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 401/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 411/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3177/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1481/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 395/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 537/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 297/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1185/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1577/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 645/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 2325/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1653/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 145/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 749/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 761/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1193/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1385/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 473/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 3221/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 249/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 857/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 165/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 4497/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 2113/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1045/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 2633/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 245/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2049/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 2257/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1129/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 41/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 1649/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2609/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1317/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 581/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 593/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1289/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 417/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 239/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 993/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1553/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1185/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 353/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1497/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 1857/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1033/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 2089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2153/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 1453/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 725/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 473/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 737/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1493/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 337/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 113/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2089/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 281/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 151/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1321/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 433/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 839/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 409/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 1041/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 761/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 2333/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 211/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 729/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2433/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 753/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 1017/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1517/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1597/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 881/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 2273/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 873/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2329/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 225/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 957/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 3665/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 273/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1857/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 405/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 1145/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1277/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1121/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 2777/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2801/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 705/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 4633/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1013/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 433/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1697/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3353/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 53/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 1973/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 45/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1857/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 833/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 993/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1517/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1225/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 3329/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2741/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 265/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 1633/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2633/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 697/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 609/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1765/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 593/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1273/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 985/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 953/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 49/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1761/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1893/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 913/72), (0, 0, 1, 9), (0, 0, 0, 18)]
