[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26549/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3285/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 109/146, 9901/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 37/122, 2253/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 117/142, 2589/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 87/158, 17633/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1093/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1693/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 693/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/332, 29/166, 2901/332), (0, 0, 1, 28), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 21/142, 19977/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/416, 197/208, 28097/416), (0, 0, 1, 19), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 93/128, 4369/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 4657/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 97/130, 1441/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 175/2), (0, 1/364, 17/26, 19725/364), (0, 0, 1, 84), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 95/148, 17401/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 325/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 57/116, 9945/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1993/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 13/42, 13109/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 3193/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 79/116, 10217/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 13649/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7789/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5773/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/368, 55/184, 23657/368), (0, 0, 1, 17), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 7/46, 15917/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 761/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 107/178, 15833/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 10489/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 365/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 9/22, 21337/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4273/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11273/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1597/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3821/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1345/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5405/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3169/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 9/28, 13393/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1885/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7549/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 89/146, 14401/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9305/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15557/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2433/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/316, 33/158, 18273/316), (0, 0, 1, 48), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1301/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8597/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3893/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/368, 171/184, 8353/368), (0, 0, 1, 9), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12373/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 8293/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1073/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 93/134, 13133/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1093/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 147/2), (0, 1/416, 77/208, 25009/416), (0, 0, 1, 43), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 27/2), (0, 1/348, 53/58, 2965/348), (0, 0, 1, 27), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8293/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5809/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5693/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1345/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 5125/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3457/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10129/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 177/2), (0, 1/384, 45/64, 7177/384), (0, 0, 1, 81), (0, 0, 0, 96)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 453/140, 87/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 697/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7817/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 365/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5477/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1985/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6593/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 293/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 97/166, 2917/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 13/134, 6109/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 693/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 95/122, 12785/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 79/148, 6345/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 293/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14629/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 881/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 105/128, 3369/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 15993/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7481/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5757/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6593/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3513/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9185/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 19/32, 11257/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 557/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 63/118, 10121/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 79/118, 11253/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 89/122, 6185/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5557/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4701/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 21/26, 9357/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 151/42, 295/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 23/44, 11921/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 133/2), (0, 1/340, 163/170, 18369/340), (0, 0, 1, 48), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8513/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 125/142, 3525/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18257/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2057/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 93/130, 11301/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 87/140, 17481/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 15/122, 10993/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 853/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 29/44, 985/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 345/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 41/94, 665/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 9993/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 1193/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 7/86, 6845/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1193/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 11489/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 143/42, 83/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 137/140, 10169/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 481/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 761/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 857/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 4585/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 4241/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 5089/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 83/124, 10225/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 15/118, 12209/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 1345/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 5881/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4361/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 5521/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 4081/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 457/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 665/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 71/28, 199/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 17/26, 12157/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 17/86, 6933/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 12321/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 2109/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 83/134, 14769/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 137/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 1993/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 21/44, 2137/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 4001/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 3/10, 12857/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 8401/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 87/110, 4581/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 39/98, 8941/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 193/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 1249/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 149/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 73/106, 6085/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 35/94, 3885/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 43/44, 15881/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 355/112, 167/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 1433/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 45/98, 3169/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 89/158, 16237/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 27/106, 7001/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 2169/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 31/106, 4705/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 4593/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 457/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1897/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3961/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 2201/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 3/46, 17861/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 119/122, 765/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 7257/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 77/116, 12241/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 125/128, 8657/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3681/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 33/106, 11193/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 2905/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2393/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 51/106, 1521/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 549/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 1137/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 6709/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 19/28, 11657/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 87/148, 1449/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 147/2), (0, 1/368, 125/184, 30801/368), (0, 0, 1, 55), (0, 0, 0, 92)]
