[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 137/108, 119/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 117/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15017/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3909/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11333/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11817/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 69/106, 5177/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 59/116, 11181/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 10285/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 5/148, 20301/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3117/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 137/120, 167/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 705/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2957/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1041/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6817/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 53/100, 2861/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 13/116, 2877/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3241/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2317/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 123/124, 9005/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 7/96, 455/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 101/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 263/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2285/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 813/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2317/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 101/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 113/136, 293/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 81/104, 421/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1549/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 51/86, 7033/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 353/120, 663/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 6585/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 29/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 1737/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 2701/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 4881/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 305/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 587/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 83/100, 6381/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 93/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 57/112, 3797/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2329/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 21/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 73/118, 8229/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 1517/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 13/100, 5949/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 905/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 117/124, 5853/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 11/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 111/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 47/106, 3365/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 4949/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 5649/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 11/94, 7585/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 53/86, 5917/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1685/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 55/124, 13045/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 191/114, 395/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 5/106, 9649/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 7193/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 73/92, 149/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 3349/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 107/118, 13341/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 1709/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 2933/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 821/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 133/54, 251/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1141/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 33/130, 13981/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 297/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 255/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 5957/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2011/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2133/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1271/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 295/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 209/102, 1015/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 2657/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 25/106, 4337/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 5317/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 749/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 241/102, 1103/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 1653/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 299/114, 443/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 3/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 2917/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 117/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 189/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3049/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 581/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 515/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 105/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2529/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 27/110, 7309/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2333/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 5365/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 13/100, 301/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 335/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 97/66, 411/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 85/118, 7081/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3525/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 67/118, 2089/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 3437/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 3197/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 55/98, 6681/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 27/98, 4833/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 3069/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 29/94, 5381/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 5109/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 1397/162, 53/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 1109/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 7437/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 187/108, 943/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 3317/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 77/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 6821/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 39/88, 2965/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 29/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 425/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 949/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 151/96, 167/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 109/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 5/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 67/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 3533/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 685/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 61/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 681/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 583/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 295/102, 503/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 89/104, 2837/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 297/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 693/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1565/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 263/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 9217/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 8133/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 4269/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 263/96, 967/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 7/78, 427/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 19/104, 9821/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 3/74, 4421/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 205/102, 703/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 75/94, 3741/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 43/124, 5517/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 71/94, 5/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9117/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 1317/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 3/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 781/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 37/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 137/78, 115/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 917/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 115/78, 207/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 3685/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4341/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 869/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 99/118, 8073/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 61/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 2121/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1663/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
