[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16549/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 21/124, 9933/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 131/148, 12269/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 127/142, 18917/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1437/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 4225/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2429/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3337/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4549/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 437/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 117/118, 1617/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11161/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3209/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1245/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/416, 47/208, 1717/416), (0, 0, 1, 5), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 7/152, 805/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 111/128, 4661/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1541/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5693/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6277/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 31/42, 7625/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5537/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 541/110, 181/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2833/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3593/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 87/100, 7957/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 423/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 11/112, 7069/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 709/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 141/44, 127/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 2653/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 63/104, 6485/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 19357/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 131/152, 17485/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 67/104, 2381/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 137/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2773/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 31/42, 961/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 15/136, 7605/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 85/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 577/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 2989/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 17/100, 7653/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 6789/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6237/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 61/112, 3533/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 1/104, 3413/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 509/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 23/140, 2277/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 3157/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 87/112, 5893/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 7997/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 75/106, 10253/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 27/100, 477/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 61/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 3501/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1469/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 849/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 63/82, 2937/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 141/80, 9/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 3/112, 589/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 9/106, 3549/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 3/106, 237/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 1841/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 45/112, 7405/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 13/110, 157/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2153/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 6505/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 7373/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 3593/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 191/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 41/104, 8517/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/348, 3/58, 19753/348), (0, 0, 1, 63), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 1513/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 43/148, 9453/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 591/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 107/140, 11517/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 191/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 2797/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 2057/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 121/128, 4325/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 49/128, 3573/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 109/110, 249/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 5101/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 1717/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 2805/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 4109/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1541/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 4157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 7/122, 5025/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 4357/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 1285/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 797/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 2365/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 101/112, 1469/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 213/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 1141/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 53/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 581/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 7/106, 8681/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 157/158, 12917/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 13/118, 8789/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 77/92, 8077/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 55/106, 8669/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 2973/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 181/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 493/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 33/112, 5525/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 5/98, 6585/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 7769/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 3429/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 9101/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 51/164, 22717/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 61/106, 4729/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1053/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 3021/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 2965/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 19/158, 11073/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 71/146, 5053/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 109/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 29/42, 5573/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2149/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 67/124, 4461/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 109/130, 437/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 69/116, 5693/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 39/86, 6377/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 97/30, 13/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 13/42, 8273/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 45/134, 15173/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 409/110, 413/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1075/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 25/112, 9381/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 109/110, 477/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 67/140, 3597/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 1285/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6901/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 317/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 41/142, 14865/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 359/130, 21/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 7949/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3691/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 1837/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 31/152, 2325/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 305/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 25/44, 17053/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 81/98, 5865/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1773/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1217/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 25/106, 7493/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 95/134, 11141/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 93/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4309/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1837/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1429/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 43/110, 10617/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 509/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 59/146, 10197/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1397/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 2917/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 1429/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 3025/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 13/92, 7757/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 9/106, 2069/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 75/122, 8385/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 9/110, 237/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 7321/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 11621/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1469/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1285/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 6293/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 87/146, 17789/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3405/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 2261/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 115/122, 3805/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 7/122, 2417/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 213/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 749/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 1077/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 4269/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 485/64), (0, 0, 1, 5), (0, 0, 0, 16)]
