[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8857/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13469/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 397/138, 1475/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 13/2), (0, 1/324, 487/162, 29/36), (0, 0, 9, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2717/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2193/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 3937/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 47/122, 10653/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 7/2), (0, 1/360, 19/180, 119/24), (0, 0, 15, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 457/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/416, 7/208, 38369/416), (0, 0, 1, 1), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 569/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 199/114, 1111/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 557/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 377/150, 539/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 27/2), (0, 1/320, 369/160, 701/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3129/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 943/140, 151/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7937/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 121/128, 16097/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 181/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1531/150, 43/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 1/138, 803/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 449/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 485/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 17/128, 113/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 121/148, 5121/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 5377/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1497/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 11/112, 7289/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 107/110, 4393/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 73/134, 16701/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 69/86, 5341/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1331/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 5657/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 4457/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1081/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 5025/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 25/106, 5549/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 1197/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 17/84, 507/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 127/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 4417/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 713/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/412, 203/206, 33809/412), (0, 0, 1, 99), (0, 0, 0, 103)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1131/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 231/100, 317/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 127/130, 2517/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 487/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 137/142, 2781/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 57/134, 17769/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 19/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 3837/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 107/110, 2457/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 21/118, 9365/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 331/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 33/130, 16113/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 87/124, 9137/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 993/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 669/140, 421/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 4193/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 7/12, 1763/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1773/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 201/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 521/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 7321/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 3/110, 8477/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 1499/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 131/158, 6465/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 109/96, 643/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 4913/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 31/98, 1577/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 163/78, 63/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2017/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 2913/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 545/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 63/104, 81/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1673/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 1381/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 15/94, 257/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 1057/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1433/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 1793/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1745/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 1929/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 5633/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1297/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 2041/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 457/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 97/130, 15177/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 4557/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1321/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 289/132, 379/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 39/98, 5661/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 553/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 135/154, 351/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 4993/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 3/130, 5377/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 19/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 65/94, 8129/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 481/100, 93/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 8073/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 851/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 5225/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 29/104, 7977/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 31/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 47/116, 4769/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 579/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 73/126, 1627/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 101/104, 4441/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 75/94, 873/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 9857/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 2681/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 23/106, 3481/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 37/78, 623/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 657/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 631/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 877/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 53/110, 9473/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 53/122, 2985/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 647/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 11537/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/376, 147/188, 31353/376), (0, 0, 1, 69), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1961/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 53/110, 8677/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 10753/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 2641/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 53/94, 3709/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4285/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 55/114, 1027/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 5857/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 83/100, 3737/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 57/100, 7857/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 553/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 323/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 953/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 965/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 3249/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 761/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 67/112, 4713/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 569/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 233/96, 171/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 361/132, 459/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 129/146, 10101/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 401/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 163/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 115/128, 15433/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 477/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/412, 3/206, 35457/412), (0, 0, 1, 4), (0, 0, 0, 103)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 1137/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 17/118, 13729/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 25/86, 7073/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 113/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 4873/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 45/86, 2501/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 95/124, 12305/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 145/78, 235/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 19/148, 3657/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 119/110, 469/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 35/108, 931/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 31/154, 9/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 1/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 5/82, 2413/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 41/128, 13185/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 163/120, 99/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 13/110, 4453/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 379/138, 59/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 515/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 19/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 585/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 323/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 37/156, 2419/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 15/104, 1713/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 369/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2625/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 181/102, 1155/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 705/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1137/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 10905/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 53/110, 5773/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1369/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 31/110, 389/44), (0, 0, 5, 6), (0, 0, 0, 11)]
