[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6677/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 825/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2233/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 13645/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 3005/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 3101/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5201/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 73/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2773/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 73/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 4357/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1629/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 2157/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 629/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1221/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1557/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 1897/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 37/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 1717/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5573/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 5773/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2141/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 1605/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 453/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 941/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 91/116, 6597/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 1481/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 773/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 157/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 429/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 1277/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 181/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 4465/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 181/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 813/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4445/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5157/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 2401/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1621/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 9269/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 173/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1501/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1477/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 5293/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1577/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 3709/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 773/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6029/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 789/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 4933/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1029/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 4525/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 2545/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1297/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 289/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 109/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 4589/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 513/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 73/94, 2605/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 43/106, 865/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 305/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 2349/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1277/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 77/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 3529/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 553/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 17/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3925/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 137/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 445/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 77/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 1885/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1061/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 2989/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 269/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 4169/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3277/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 1853/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 2265/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 2733/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 197/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 2477/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 765/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 781/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 3361/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 1673/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 493/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 937/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 485/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2493/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 1125/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 325/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 3601/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 201/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1477/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 4105/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 3397/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 2541/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2845/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 337/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 349/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1221/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 411/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1461/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 2837/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 273/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 757/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 37/94, 3949/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 765/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 725/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2477/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1585/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 677/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 101/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1437/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 5797/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 397/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 485/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 3917/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 393/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 1389/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 261/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 1201/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 3789/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 4773/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 4341/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 71/82, 4433/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 85/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 2133/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 2453/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 845/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 573/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 169/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 4449/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 1033/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1973/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4229/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 2933/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 533/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1797/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 89/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 3205/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 73/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 601/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 109/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 7253/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 1997/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 5261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 685/144), (0, 0, 1, 15), (0, 0, 0, 36)]
