[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4985/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2641/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 45/106, 2941/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 221/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3697/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 21/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 153/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 2497/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 91/106, 3333/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1489/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 71/86, 4929/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 93/106, 7713/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 81/86, 4321/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 905/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 161/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 2945/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 93/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 329/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 721/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 1141/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 3121/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4009/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 325/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 213/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 3581/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1201/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 769/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 1517/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 3/112, 11297/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 3649/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 841/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 1169/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 1321/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 969/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 2409/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 293/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 1673/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 761/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 2321/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 2381/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 43/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 1949/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1201/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 107/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1065/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 369/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1321/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 769/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 801/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3145/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 4325/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 825/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 3417/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 29/94, 8349/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2605/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3001/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 649/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 985/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 9797/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 41/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 65/74, 2273/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 4937/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 1441/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 601/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 821/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 1913/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 1433/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 569/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 19/30, 197/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 5/98, 8297/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 4965/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7281/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 5/82, 5157/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 553/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3073/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 713/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1049/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3769/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 31/30, 89/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 497/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 769/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 5521/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 841/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 977/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 329/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 115/124, 1969/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 2609/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 33/74, 5213/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 1637/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1049/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2273/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 1741/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 23/82, 1021/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 169/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4657/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 373/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 977/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 49/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 481/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 2141/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 99/100, 8961/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 1521/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 2537/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 301/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1417/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 91/110, 1269/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 1381/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1017/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 3785/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 509/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1345/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 2409/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 73/82, 2649/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1291/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 325/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 865/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 143/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 425/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 71/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 105/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 337/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 1265/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 473/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 71/74, 3421/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 257/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 27/74, 2861/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 6609/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1153/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 93/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 405/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 6121/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 233/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 41/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 2009/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 689/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 977/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 2449/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 121/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 2561/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 329/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1841/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 761/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 869/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 697/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 791/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 489/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 5433/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 95/104, 4617/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 9/110, 1069/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3461/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 143/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4369/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 221/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 273/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1681/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2065/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 101/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 107/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 3/82, 841/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 849/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 729/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 5449/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 2201/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 433/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 1/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 241/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 541/52), (0, 0, 1, 12), (0, 0, 0, 13)]
