[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1837/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 87/136, 6081/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 189/2), (0, 1/408, 33/68, 40249/408), (0, 0, 1, 87), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 237/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1837/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 13/48, 13409/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 93/118, 11881/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7757/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 973/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 761/154, 375/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 95/118, 11649/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 7/122, 13277/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 701/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6337/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1689/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 81/116, 11537/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 113/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 3/136, 5161/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 43/122, 11177/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 3/10, 8713/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 91/128, 3801/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 15/158, 23997/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 83/28, 391/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 65/122, 14353/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 5/122, 11101/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7249/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 761/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1673/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 1513/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4217/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 37/38, 4861/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 81/124, 7201/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5597/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 117/160, 1721/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 953/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 201/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 377/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3361/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 6777/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 25/134, 5013/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4229/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 49/116, 5409/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6013/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 89/134, 13013/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 17/130, 16529/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 737/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 181/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 103/128, 3809/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 33/130, 11521/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 35/46, 4877/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5813/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 485/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 485/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2141/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 3513/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 7/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 2529/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2591/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 3/124, 3145/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 25/42, 67/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 39/146, 14733/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1449/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 2641/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 15/128, 10481/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 2313/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 1489/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 545/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1521/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 59/134, 7125/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 53/130, 15601/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 929/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 1225/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 2069/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 49/82, 1281/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 1721/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 369/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 5377/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 43/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1753/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 37/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 41/42, 13085/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 577/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 361/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 19945/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 145/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 19/44, 13537/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 19/28, 6337/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 8369/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 3321/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 1409/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3097/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 37/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 6137/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 2133/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 57/86, 6445/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 77/122, 3257/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 3149/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 131/134, 3813/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 2653/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 6985/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 6713/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1377/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 1929/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1241/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 3473/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 2973/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 2409/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 79/122, 13589/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 17/94, 4581/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7813/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 1193/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 53/98, 8685/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 2789/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 253/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 3/98, 8493/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2713/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 35/46, 413/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 69/104, 8665/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 71/92, 1153/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 83/100, 5129/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 673/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 1409/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5041/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 743/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 7273/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 721/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 7/128, 6177/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 5/54, 4897/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 3997/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 33/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 19/118, 13809/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 5849/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1009/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 15/94, 4513/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 415/112, 39/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 377/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 119/146, 12409/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 35/128, 105/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 29/122, 12745/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 2313/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 75/134, 3909/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 25/38, 4897/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 97/110, 6849/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 241/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 15/92, 2417/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 1769/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 121/98, 115/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 505/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 4521/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 47/106, 9861/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 121/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 761/112, 151/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 81/98, 3505/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 37/38, 1637/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 177/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 7073/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 313/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 77/94, 4913/188), (0, 0, 1, 27), (0, 0, 0, 47)]
