[(1/2, 0, 1/2, 87/2), (0, 1/280, 41/140, 18737/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3721/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 199/162, 331/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 145/102, 1099/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 179/108, 755/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 39/112, 2433/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3229/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 3/98, 8985/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4493/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 63/158, 19137/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 63/116, 3601/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11741/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7509/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 89/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6541/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 67/104, 3273/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 83/98, 4485/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5497/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10641/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 115/134, 2597/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 105/106, 5349/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2621/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1797/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1141/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 3/116, 12777/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 733/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 249/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 249/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 39/142, 11481/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 85/122, 13909/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 477/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11609/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1433/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 133/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 19/120, 99/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 613/126, 121/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 91/144, 851/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 127/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 1169/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 45/124, 7209/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 849/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 67/98, 8649/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 71/90, 131/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 41/140, 10113/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 69/122, 14037/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 1393/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 3237/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 597/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 1397/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 397/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 23/74, 5173/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1313/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 107/78, 59/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 297/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 2381/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 253/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 3413/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 6693/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 97/106, 10081/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 3633/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 683/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 921/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 3217/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 11/26, 16609/260), (0, 0, 1, 50), (0, 0, 0, 65)]
