[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6649/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 565/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1325/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 1733/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6101/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 59/110, 4017/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2101/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4133/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1913/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 29/86, 3801/172), (0, 0, 1, 16), (0, 0, 0, 43)]
