[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2265/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 19/130, 11669/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 17501/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 71/136, 11209/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 925/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 3/20, 15201/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1849/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 15/158, 15913/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9325/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 113/164, 7481/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2749/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6889/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 185/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 139/164, 15505/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4433/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 857/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 201/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5089/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 141/154, 39/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 7/50, 20849/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 23/136, 5801/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 97/158, 16217/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4225/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4001/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13001/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7205/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 23/134, 10369/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 51/166, 3445/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 67/136, 8977/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 133/158, 1141/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 17/14, 43/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 101/130, 11909/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 741/140, 327/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 7973/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 185/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 697/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2497/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 67/142, 4477/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1901/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6457/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3785/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 69/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 2441/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 67/86, 4617/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 329/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 75/112, 6049/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 849/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 9041/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 37/128, 12865/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 61/140, 18929/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 239/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 141/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 77/106, 9977/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2641/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 97/128, 6329/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 5981/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 3/142, 18989/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 277/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 121/122, 5613/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 305/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 117/118, 12717/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 1921/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 23/94, 6101/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 33/74, 4905/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 365/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/348, 47/58, 4793/348), (0, 0, 1, 15), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 7353/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1633/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 4081/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/356, 165/178, 16845/356), (0, 0, 1, 71), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 29/46, 17437/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 14089/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 89/152, 21705/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 433/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 6477/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 1769/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 8545/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 25/42, 1345/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 697/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 427/110, 205/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 1841/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 357/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 6305/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 95/142, 13325/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 83/124, 2577/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 465/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6457/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 87/106, 9173/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 2649/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4001/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 7069/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 1633/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 1/128, 15225/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1085/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 257/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1409/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 6457/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 239/154, 483/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 225/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 1/148, 21801/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 59/116, 8561/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1857/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 45/94, 2949/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 8977/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 873/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 2625/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 625/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1249/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1301/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 1929/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 33/116, 12201/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 401/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 1017/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 3309/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2849/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 5369/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 1153/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 121/140, 15849/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 2393/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 177/140, 501/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 117/128, 2081/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 13/40, 329/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 3993/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 93/94, 1877/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 89/112, 6537/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 37/98, 8933/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 17/46, 7357/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 61/98, 3709/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 153/98, 127/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 113/116, 8345/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 55/164, 12969/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 2729/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 75/104, 10401/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 85/118, 2457/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 15/34, 9473/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 227/80, 93/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 3/122, 2349/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 23/38, 5945/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 533/98, 195/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 1313/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 67/106, 10821/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 817/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 45/82, 4897/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 241/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 27/104, 6593/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 89/112, 2185/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 13/82, 2265/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1833/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 7681/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 141/40, 53/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 5601/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 61/128, 2193/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 1033/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 2025/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 139/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 833/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 79/100, 4601/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 323/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 15/116, 8361/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 101/110, 3841/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 423/130, 337/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 14081/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 7465/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 159/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 473/100, 37/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 3/74, 837/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1481/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 757/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 185/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 115/116, 1473/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 101/106, 401/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 47/124, 11545/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 139/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 41/110, 2361/220), (0, 0, 1, 24), (0, 0, 0, 55)]
