[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 35/116, 19101/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 1/814, 35/74, 29081/814), (0, 1/407, 33/74, 13799/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 251/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1298, 16/59, 37074/649), (0, 1/649, 5/118, 26933/1298), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 9/112, 10257/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 11/2), (0, 1/308, 45/28, 169/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/374, 2/17, 48/187), (0, 1/187, 4/17, 96/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1738, 31/158, 98557/1738), (0, 1/869, 31/79, 29906/869), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 31/2), (0, 1/682, 39/62, 9882/341), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/506, 5/23, 26/253), (0, 1/253, 10/23, 52/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 283/72, 267/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 9/22, 1163/1210), (0, 1/605, 7/22, 59801/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 9/20, 1149/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 1/682, 23/62, 5783/682), (0, 1/341, 15/62, 13271/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/242, 4/11, 851/121), (0, 1/121, 5/22, 863/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 23/36, 691/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 928/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 5/84, 1593/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/638, 13/29, 7407/319), (0, 1/319, 23/58, 7617/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 21/68, 6803/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/902, 11/82, 32733/902), (0, 1/451, 11/41, 14242/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 77/96, 2825/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/440, 7/8, 169/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 9/64, 21103/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 7199/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/682, 11/31, 2897/341), (0, 1/341, 13/62, 12611/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/682, 25/62, 6773/682), (0, 1/341, 19/62, 7067/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 19/2), (0, 1/484, 67/44, 1731/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1342, 16/61, 30342/671), (0, 1/671, 3/122, 71043/1342), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/1298, 19/118, 62653/1298), (0, 1/649, 19/59, 24362/649), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/726, 35/33, 148/121), (0, 1/363, 41/66, 1439/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 28099/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 43/112, 26317/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/198, 10/9, 9/11), (0, 1/99, 20/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 121/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1254, 44/57, 3855/209), (0, 1/627, 5/114, 6851/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 17/64, 13689/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 2270/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1, 33/2), (0, 1/748, 59/68, 433/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 85/96, 2671/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/550, 77/50, 102/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1518, 98/69, 1413/253), (0, 1/759, 185/138, 10459/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 99/4), (0, 1/858, 23/156, 14419/572), (0, 0, 3/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 19/104, 57403/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 15, 1/2), (0, 1/660, 173/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 45/28, 125/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 2447/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1269/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 5/112, 43587/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 3987/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/748, 65/136, 18089/1496), (0, 0, 1/2, 71/2), (0, 0, 0, 68)]
[(1/2, 1/1430, 151/65, 1180/143), (0, 1/715, 279/130, 1/286), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 5351/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 31/88, 3657/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 29/4, 3/4), (0, 1/638, 1553/116, 29/44), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 3106/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 31/58, 906/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/814, 15/74, 5321/814), (0, 1/407, 15/37, 5321/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/242, 7/22, 1977/242), (0, 1/121, 3/22, 1897/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 1149/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 33/104, 8585/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/858, 43/78, 681/286), (0, 1/429, 43/39, 681/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 3/76, 18133/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 221/100, 353/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 15/64, 22489/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/594, 223/54, 139/66), (0, 1/297, 203/54, 113/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 41/84, 405/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/330, 223/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 3701/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 23/52, 2711/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 199/4), (0, 1/748, 43/136, 8563/1496), (0, 0, 1/2, 63/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1720/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 7/92, 42465/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 63/4), (0, 1/902, 67/164, 25635/1804), (0, 0, 1/2, 63/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 1/2), (0, 1/176, 13/16, 147/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/550, 1/10, 8313/550), (0, 1/275, 1/5, 1438/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/770, 27/70, 963/154), (0, 1/385, 27/35, 424/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 121/80, 397/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 317/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 1699/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 7/20, 48251/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/286, 72/13, 2/11), (0, 1/143, 119/26, 19/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 5/58, 3297/638), (0, 1/319, 5/29, 3297/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/132, 11/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 29/20, 1/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/814, 1/37, 7418/407), (0, 1/407, 2/37, 14836/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 5, 1/2), (0, 1/220, 123/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/198, 101/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 2/7, 125/77), (0, 1/77, 1/14, 885/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/418, 1/38, 6069/418), (0, 1/209, 1/19, 2098/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/154, 3/14, 635/154), (0, 1/77, 3/7, 96/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 158/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1738, 29/79, 12060/869), (0, 1/869, 37/158, 113415/1738), (0, 0, 1/2, 83/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 928/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 20553/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 906/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/770, 127/70, 655/154), (0, 1/385, 79/70, 925/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/484, 29/44, 1049/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/814, 11/37, 6527/407), (0, 1/407, 7/74, 18375/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/858, 83/78, 1715/286), (0, 1/429, 49/78, 2715/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 15/88, 28231/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 45/166, 148893/1826), (0, 1/913, 7/166, 141663/1826), (0, 0, 1/2, 5/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 41/124, 27175/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 9/88, 4625/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/462, 43/42, 131/154), (0, 1/231, 23/42, 493/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/902, 19/82, 3979/902), (0, 1/451, 19/41, 3979/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/484, 21/44, 2457/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/198, 1/9, 38/33), (0, 1/99, 2/9, 76/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 15/2), (0, 1/440, 7/8, 631/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 23/112, 48911/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 3/128, 37845/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 21/76, 5659/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/330, 173/30, 13/22), (0, 1/165, 121/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 71/100, 859/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 23/48, 1285/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 6/23, 950/253), (0, 1/253, 1/46, 1523/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/814, 8/37, 10729/407), (0, 1/407, 16/37, 6399/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1298, 27/118, 29367/1298), (0, 1/649, 27/59, 29367/649), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/594, 1/27, 115/99), (0, 1/297, 2/27, 230/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 3/20, 4999/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 179/80, 287/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/902, 5/82, 27937/902), (0, 1/451, 5/41, 9446/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/550, 1/5, 631/275), (0, 1/275, 2/5, 1262/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 5/52, 11995/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/242, 3/22, 1823/242), (0, 1/121, 3/11, 492/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 17/76, 26559/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 47/102, 3079/374), (0, 1/561, 47/51, 3079/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 74/35, 135/77), (0, 1/385, 121/70, 155/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/440, 9/8, 1731/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1078, 9/49, 1632/539), (0, 1/539, 18/49, 3264/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/418, 7/38, 6795/418), (0, 1/209, 7/19, 2824/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 25/106, 59595/1166), (0, 1/583, 25/53, 28696/583), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 21/76, 20333/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 29/98, 13483/1078), (0, 1/539, 9/98, 12413/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/594, 25/54, 835/198), (0, 1/297, 25/27, 835/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 774/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1078, 41/98, 16409/1078), (0, 1/539, 33/98, 24733/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 71/80, 1101/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 23/84, 3133/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 9/2), (0, 1/594, 25/54, 676/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/858, 61/78, 2683/286), (0, 1/429, 5/78, 2649/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 11/98, 11723/1078), (0, 1/539, 11/49, 11723/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/418, 11/38, 3407/418), (0, 1/209, 3/38, 7859/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/858, 28/39, 1842/143), (0, 1/429, 56/39, 1825/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 7089/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 23/116, 26119/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 21/2), (0, 1/704, 93/64, 279/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/374, 4/17, 1522/187), (0, 1/187, 8/17, 3044/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 13/68, 21213/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/550, 2/5, 2281/275), (0, 1/275, 3/10, 4999/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/946, 4/43, 8122/473), (0, 1/473, 8/43, 16244/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/704, 35/64, 4151/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/990, 11/9, 2227/165), (0, 1/495, 17/18, 3133/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 129/116, 51/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 45/104, 4581/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/946, 9/43, 7638/473), (0, 1/473, 18/43, 15276/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 25/102, 3695/374), (0, 1/561, 25/51, 516/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/506, 13/46, 4111/506), (0, 1/253, 3/46, 885/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 7/92, 9377/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 23/88, 3503/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/858, 29/78, 549/286), (0, 1/429, 29/39, 549/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 14/67, 11213/737), (0, 1/737, 28/67, 22426/737), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 2567/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/858, 44/39, 346/143), (0, 1/429, 59/78, 1241/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 23/96, 3067/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 7/64, 16065/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 21/88, 5197/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 29/40, 177/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/770, 2/7, 10531/385), (0, 1/385, 1/14, 20949/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 13/84, 3793/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 31/36, 779/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 235/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 43/116, 32147/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 1/2), (0, 1/176, 19/16, 37/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 25/18, 71/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 1555/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/594, 28/27, 181/99), (0, 1/297, 31/54, 823/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 13/68, 2139/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 5/76, 13381/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/638, 9/58, 17201/638), (0, 1/319, 9/29, 7950/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/726, 97/66, 87/242), (0, 1/363, 95/66, 1747/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/330, 2/3, 27/55), (0, 1/165, 4/3, 54/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/770, 5/14, 26287/770), (0, 1/385, 3/14, 23699/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 9/20, 43851/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 85/84, 559/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 201/4), (0, 1/704, 45/128, 84155/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 324/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/374, 7/34, 1845/374), (0, 1/187, 7/17, 1845/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/418, 5/19, 1643/209), (0, 1/209, 1/38, 511/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/836, 55/152, 34127/1672), (0, 0, 1/2, 7/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 5/64, 22467/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 17/88, 33049/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 4999/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/990, 5/18, 3629/330), (0, 1/495, 5/9, 1154/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 17/76, 7375/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 23/36, 317/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 119/4), (0, 1/704, 61/128, 31509/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 17/92, 38351/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 5/2), (0, 1/528, 205/48, 159/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/858, 35/39, 1644/143), (0, 1/429, 23/78, 2143/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 17/47, 23775/517), (0, 1/517, 21/94, 3591/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 59/136, 71395/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 45/92, 20245/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 1/858, 8/39, 489/143), (0, 1/429, 16/39, 978/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
