[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 32137/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 15/46, 7645/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 485/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4701/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/324, 43/54, 15313/324), (0, 0, 1, 69), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 213/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 193/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 4189/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 31/94, 6125/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 83/128, 15317/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 83/110, 5721/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 7933/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 333/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 1413/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1101/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 7/26, 11513/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 5153/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 31/40, 1589/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 205/98, 15/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 11/32, 5613/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 221/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 5629/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 3589/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 143/148, 9437/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 6013/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1669/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 7357/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 81/86, 1421/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 5053/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 5233/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1301/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 107/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 8293/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 95/134, 6141/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 89/118, 2085/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1597/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 6733/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 11/48, 19517/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 4413/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 73/86, 6345/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 31/112, 8381/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1053/110, 59/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 81/82, 3241/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 89/124, 6349/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 29/50, 8941/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 75/146, 4221/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 445/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 93/122, 13981/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 6381/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 335/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 6189/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 793/154, 219/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 17/128, 13021/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/344, 27/172, 9749/344), (0, 0, 1, 13), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 127/136, 17149/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 45/94, 8245/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 11/50, 19229/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 9793/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 9733/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 6773/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 63/130, 6441/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 399/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 695/112, 107/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 9797/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2589/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 15/106, 2701/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 17/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 6637/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 12325/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 9029/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 7413/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 87/122, 8553/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 31/128, 5565/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 23/110, 5669/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 3/38, 4613/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 107/112, 211/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 43/166, 16029/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 73/98, 2473/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 105/146, 13953/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 589/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 89/104, 9613/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1093/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 2213/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1687/130, 93/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 7573/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 9157/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 43/82, 1405/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 85/92, 4245/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 23/28, 18037/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 1309/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 645/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 933/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 129/164, 24317/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 59/128, 13669/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 12949/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 111/128, 14301/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 5/52, 23693/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 31/106, 1533/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 149/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1717/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 625/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1705/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 3537/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 69/118, 3405/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 1/42, 15521/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 383/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 41/46, 15457/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 149/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 10813/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 17/154, 17929/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 43/136, 11845/272), (0, 0, 1, 49), (0, 0, 0, 68)]
