[(1/2, 0, 3/2, 3/2), (0, 1/228, 301/114, 1331/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 685/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 293/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 225/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 3581/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 2349/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2877/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 1145/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 83/104, 1533/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 3273/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1493/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 15/94, 5941/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 73/112, 7061/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 401/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 77/130, 11329/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 13/66, 419/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 67/108, 271/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 275/114, 1119/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 589/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 779/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 55/118, 7985/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 3277/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 97/106, 8385/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 103/124, 9733/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 167/96, 423/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 41/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 2753/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 27/106, 9577/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 427/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 17/122, 3961/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 35/106, 1449/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 3045/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 25/104, 2997/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 359/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 201/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 45/88, 5245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1105/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 73/98, 5689/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 229/114, 315/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 77/114, 391/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2257/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 5537/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2695/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 2797/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 11/86, 5557/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 4493/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 89/94, 7705/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 637/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 51/94, 7625/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 2805/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 67/66, 19/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/344, 57/172, 28245/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 25/104, 1397/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 1005/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 225/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 191/98, 55/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 5661/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 495/112, 147/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 663/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 57/82, 4865/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 2589/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2609/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 5629/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 493/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 63/104, 8933/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 6573/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 2257/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 1021/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 1369/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 7205/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 7/22, 4293/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 2701/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 31/94, 4473/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 4765/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 981/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 201/98, 11/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 649/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 593/154, 379/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 87/100, 9269/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 573/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 87/94, 5485/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 229/96, 431/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 429/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 85/122, 9305/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5493/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 837/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 7357/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 31/98, 5661/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 175/72, 23/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 1693/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 751/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 3757/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 21/124, 14941/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 15/116, 8341/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 59/74, 4817/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 1753/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 13/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 813/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 941/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 229/108, 127/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 97/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1857/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2205/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 365/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 69/124, 2029/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1183/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 3797/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 111/124, 565/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7901/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 247/120, 903/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 63/94, 321/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/316, 27/158, 10697/316), (0, 0, 1, 51), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 2101/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1757/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 85/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 3613/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 31/94, 8781/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 45/116, 7309/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 29/74, 1997/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 27/104, 9549/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 7021/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 127/136, 8997/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 7349/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 5877/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 5213/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 3725/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 4117/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 437/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 285/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1309/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 151/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 565/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 23/74, 2245/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 261/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 3749/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 45/94, 4745/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 1157/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 149/114, 455/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 79/104, 10693/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3445/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 61/146, 7993/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2861/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 349/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 4009/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 67/126, 1495/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 1493/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 19/94, 65/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 247/102, 415/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 295/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 529/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 5/82, 5149/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 21/82, 4941/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 3181/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 69/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 211/96, 447/64), (0, 0, 3, 3), (0, 0, 0, 16)]
