[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 17485/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5461/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17665/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 37/44, 15833/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 131/148, 16353/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 209/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 4021/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 10937/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2109/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 1325/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 105/148, 15049/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 85/112, 4321/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 81/136, 13145/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7661/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 27/34, 8521/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1889/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18029/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 65/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2073/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 9673/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6689/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 111/124, 12553/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3657/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 11/98, 5617/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 67/98, 2405/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3633/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 533/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 115/154, 13597/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 13/98, 2049/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6717/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11581/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 23/106, 5025/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12085/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 85/106, 8329/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 8161/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 169/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 1153/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 573/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1129/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 3185/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 73/122, 2813/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 897/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 15/94, 1745/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 49/86, 3273/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 1017/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 353/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1897/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 1145/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 3497/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 2545/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 9137/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 2265/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1321/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4561/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 1137/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 9817/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 43/48, 2297/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2137/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 133/136, 705/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 4673/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4461/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1089/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 977/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1783/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 53/148, 10417/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 1/98, 8825/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 637/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 25/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 533/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 3593/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 3489/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 6289/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 3593/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 67/98, 2397/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 5105/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 177/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 79/92, 7609/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 97/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 2257/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8961/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 57/94, 8133/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2185/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 945/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 123/134, 3181/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 4673/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 4097/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 273/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 353/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 3257/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 17/98, 613/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 23/104, 3433/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 3973/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 961/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3961/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 21/122, 185/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 5281/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 57/86, 6973/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 113/142, 5133/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 113/118, 2249/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7081/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 441/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 3609/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 1253/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 457/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 99/142, 5161/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 769/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 4109/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1861/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 15/112, 11545/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 45/88, 6065/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 785/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 233/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 4657/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 257/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 29/38, 9353/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 39/134, 15085/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 1677/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2385/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1681/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 2169/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 145/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 4249/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 7193/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 79/92, 1913/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 453/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 5241/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 25/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 6289/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 3169/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 7977/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 4897/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 85/98, 1969/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 3589/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 533/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 313/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 997/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2225/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 1153/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1721/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 1809/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2861/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1321/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 31/86, 3325/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 8561/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 4105/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 749/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 4489/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 5289/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 2853/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 37/122, 7493/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 97/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 1/112, 4601/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 401/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 2633/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 137/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 27/118, 613/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 1289/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 169/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1753/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 77/86, 4265/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3033/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 2081/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 417/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 6417/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 89/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 1553/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 33/46, 13885/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 565/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1897/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 329/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 673/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 117/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 713/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 69/74, 3649/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 7729/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 2993/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 10217/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1033/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 5393/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 2761/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 1/98, 5581/196), (0, 0, 1, 10), (0, 0, 0, 49)]
