[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 303/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 497/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 425/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 469/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 389/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 681/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 33/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 121/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 9/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 445/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 525/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 189/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 9/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 885/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 353/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 57/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 401/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 521/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 201/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 681/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 37/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 489/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 1/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 233/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 301/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 921/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 481/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 613/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 145/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 53/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 97/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 825/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 35/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1205/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 489/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 105/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 97/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 625/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 249/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 369/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 349/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 765/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 741/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 625/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 357/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 273/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 393/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 281/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 281/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 309/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 401/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 281/88), (0, 0, 1, 9), (0, 0, 0, 22)]
