[(1/2, 0, 1/2, 137/2), (0, 1/296, 79/148, 19005/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 63/86, 4737/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 87/112, 4397/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 85/124, 2533/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 101/104, 5157/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 57/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 8045/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1045/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 43/62, 881/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 2693/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 1845/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 5313/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 113/132, 1167/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 193/96, 255/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 101/112, 293/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1709/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 63/118, 10069/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 425/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 1181/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 73/112, 6637/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 123/130, 16353/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 1757/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 69/146, 20801/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 65/142, 18241/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 189/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1181/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2469/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3389/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 45/104, 469/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 6517/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 93/106, 10773/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 65/116, 4525/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 7/62, 1061/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 31/126, 1447/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 5597/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 49/102, 499/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 61/98, 5189/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 1153/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 93/106, 6081/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 2149/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1521/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 261/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1077/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 257/114, 523/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 113/96, 95/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 3/118, 7905/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 35/94, 4649/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 83/122, 4829/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 3/110, 393/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 2897/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 95/98, 2449/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 1465/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 83/134, 4669/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 5405/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 81/98, 1289/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 789/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 131/114, 1407/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 185/102, 283/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 3/62, 2765/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 6117/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 439/110, 221/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 4629/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 49/102, 79/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 69/128, 2661/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 59/104, 10789/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 5253/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 173/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 797/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1039/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 77/160, 8853/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 39/118, 7705/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 25/122, 11713/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 59/138, 243/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 53/98, 8373/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 29/118, 13349/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 47/98, 7709/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 45/128, 6357/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 111/110, 177/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 61/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 1645/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 73/86, 7233/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 57/130, 137/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 5597/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 439/110, 21/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1001/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 337/114, 1175/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/340, 9/10, 19893/340), (0, 0, 1, 34), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 49/122, 8569/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 45/94, 5289/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 1685/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 3/118, 12981/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 47/98, 6697/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 45/98, 9365/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 393/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 133/148, 16373/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 73/140, 6397/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 121/102, 1043/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 107/110, 5013/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 87/134, 501/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 1/118, 6049/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 75/134, 2529/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 2901/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2813/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1297/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 167/96, 367/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 71/124, 957/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 597/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 7/116, 8701/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 4389/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 71/152, 22733/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 247/150, 219/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 13/86, 5753/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 45/86, 6937/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 3253/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 23/150, 1951/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 37/136, 16485/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 4157/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1949/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 137/152, 8685/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 1561/150, 51/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 49/106, 217/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 67/74, 4081/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 203/78, 587/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1887/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 175/96, 31/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 1845/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3739/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 33/160, 317/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 189/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 57/122, 9993/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 47/110, 7257/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 91/118, 12101/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 3429/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 3/142, 12753/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 2193/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 23/90, 199/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1313/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 131/132, 1399/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 3/122, 2881/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 107/110, 10337/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 71/104, 4237/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 101/124, 1621/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 79/118, 5581/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 19/82, 705/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 45/112, 12501/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 95/148, 3789/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 55/134, 1125/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 239/110, 369/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 361/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 339/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 4957/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 677/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 319/114, 107/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1757/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 3693/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 2225/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 8341/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2051/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 211/78, 491/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 1909/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 7/130, 13937/260), (0, 0, 1, 19), (0, 0, 0, 65)]
