[(1/2, 0, 1/2, 33/2), (0, 1/292, 135/146, 13481/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4977/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 93/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6177/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 79/118, 4017/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2273/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/408, 287/204, 1911/136), (0, 0, 3, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5061/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 75/172, 4909/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 377/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3293/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 59/116, 285/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 71/122, 5705/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 5941/316), (0, 0, 1, 0), (0, 0, 0, 79)]
