[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5741/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1561/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 877/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13653/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2857/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1893/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/348, 39/58, 20569/348), (0, 0, 1, 18), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 433/112, 51/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 2741/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1957/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2857/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 131/2), (0, 1/332, 23/166, 6745/332), (0, 0, 1, 48), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1517/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1353/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 33/140, 1989/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 29/40, 4981/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 3/124, 10461/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 49/106, 7373/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 37/146, 6525/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1193/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9229/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7233/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11957/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5585/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 107/134, 15353/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 361/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 4701/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 15/26, 12793/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1701/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 91/106, 9409/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 95/158, 2637/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8345/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 557/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4757/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3693/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 95/124, 5685/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 27/110, 9021/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 2997/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 109/128, 8541/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/368, 61/184, 33725/368), (0, 0, 1, 11), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 9057/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 103/104, 6229/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 25/42, 9409/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 97/122, 12157/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4577/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1821/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 17437/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6053/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4477/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8689/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1733/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 25/152, 1429/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3637/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 4717/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6917/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5077/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1793/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 103/130, 9609/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 541/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 949/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 9/38, 4117/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6377/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 17/122, 7329/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 913/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 83/136, 9053/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 349/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 117/148, 1917/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12053/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1697/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 10453/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 97/104, 1669/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 41/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 61/98, 2505/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 4917/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1893/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 31/86, 4369/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 75/94, 7785/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 61/82, 2985/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 57/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 155/98, 83/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 921/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 83/94, 5789/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 589/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 4069/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 329/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 629/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 23/34, 4397/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 8149/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 3693/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1597/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 23/106, 10833/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 55/86, 1445/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 11/92, 4621/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2757/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 5037/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 47/98, 477/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 8461/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 91/106, 7445/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 5089/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 83/122, 5329/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 509/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 59/122, 1121/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 7541/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 2713/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 8709/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 87/110, 169/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 4201/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 265/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/324, 31/54, 12245/324), (0, 0, 1, 57), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 3109/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 65/152, 12869/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 5/112, 2925/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1237/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 5729/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 1573/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5657/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 5309/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 3869/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 3233/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1317/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 81/106, 7565/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 55/104, 2549/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 75/94, 5469/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1343/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 1845/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 221/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 89/128, 10901/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 2673/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 87/100, 2469/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 589/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1133/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 2525/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3857/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 3429/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 55/148, 16853/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 67/82, 1109/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 95/106, 8097/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 985/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 29/134, 213/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 725/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 14477/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 221/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 6989/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 3253/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 57/86, 6645/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 81/104, 10789/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 547/140, 363/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 1597/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 429/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1733/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 5/34, 9409/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 429/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 49/118, 10393/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 17/92, 8309/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 81/86, 5913/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6989/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 2481/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 19/74, 573/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 67/116, 8301/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 4449/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 93/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 61/98, 2297/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 3421/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 329/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 501/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 3989/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 501/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1701/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 4333/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1229/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 6629/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2389/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 11/94, 2217/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 10957/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 9845/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 7249/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 33/94, 5109/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 869/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 509/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 4077/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 79/104, 9765/208), (0, 0, 1, 45), (0, 0, 0, 52)]
