[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2689/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 47/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 2585/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 79/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1709/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 1633/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4061/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 1969/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2777/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1673/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2217/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 649/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 2357/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4805/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 997/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 3841/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 73/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1905/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 901/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1889/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1097/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 337/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 2177/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 21/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1537/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 1961/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1797/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 5/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 1693/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1177/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 849/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 4057/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1677/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 421/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1513/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 521/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1473/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 645/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 1497/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 197/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1821/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 657/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 201/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1137/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 193/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 2025/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 543/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 905/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 185/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1653/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1057/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 465/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 2441/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 289/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 901/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 2873/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 185/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1693/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 373/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2377/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 89/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 953/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 73/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1153/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 17/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 641/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 413/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 545/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 89/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 1257/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2065/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 3513/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1617/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2273/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1425/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 1701/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 19/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 457/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 2153/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 73/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 169/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 2817/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2953/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 369/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 649/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 2033/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 373/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1653/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 49/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 793/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 2073/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 737/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 153/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 461/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 181/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 73/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 801/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 857/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2001/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 131/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1713/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1585/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1397/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1121/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4609/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 685/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 729/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1977/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1353/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 937/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1873/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 577/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 2709/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 817/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 809/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 705/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1657/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2017/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 729/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 53/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 289/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1657/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2497/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 2097/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 977/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 3457/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 177/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 801/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 1165/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 161/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1241/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 793/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 33/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 169/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 333/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 553/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 153/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 361/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 249/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 873/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 105/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 37/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2521/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 409/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1925/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 413/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 101/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 553/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 1441/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
