[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10349/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2021/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4577/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 257/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 71/104, 10261/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 13/122, 12941/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1345/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 10005/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 27/106, 2769/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 15/146, 19217/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 27/38, 7025/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 123/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 565/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 389/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 7529/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 3621/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 4749/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 53/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 2637/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 1229/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 901/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 19/118, 7225/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 3861/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 13/92, 429/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 5261/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 2413/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 77/124, 11421/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1877/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2893/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 51/82, 3013/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 7941/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 5485/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 3337/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 3621/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 29/112, 7677/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 75/82, 3993/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 4621/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 7149/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 273/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 473/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 481/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 89/92, 901/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 41/112, 9077/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 229/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3001/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 4725/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 6917/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 41/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 37/40, 12901/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 4021/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1453/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 19/110, 6489/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 1229/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 43/116, 8125/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 3645/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1741/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 95/106, 5437/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 149/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 5089/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 61/74, 2645/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 4645/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 73/86, 5061/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 99/118, 11001/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 51/142, 17561/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 1601/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1481/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 6205/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 1637/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 861/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 941/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 25/86, 7069/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 5325/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 103/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 911/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 89/106, 5805/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 53/82, 5417/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 581/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 11/118, 12077/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 10889/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 1029/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 149/30, 233/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 3/86, 2197/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 5/94, 6577/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 2821/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 43/106, 4657/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 299/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 877/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 661/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 13/86, 5861/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2129/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 39/94, 2825/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 1501/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 105/158, 4297/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 59/104, 173/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 4441/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 7421/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 1041/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 3133/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1029/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 71/130, 9681/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 8341/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1229/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 509/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1653/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 11/70, 949/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 4925/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2161/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 193/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3357/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1453/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 3397/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 6341/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 669/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 3517/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1253/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 97/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 1453/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 6089/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 3649/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 25/62, 601/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 427/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 221/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 245/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1029/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 2381/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 1085/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1221/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 249/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 115/116, 4701/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 1481/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 81/100, 5461/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 9/100, 309/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 9/38, 6557/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 95/98, 3133/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 59/110, 11641/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1813/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2805/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2885/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 35/106, 7521/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 4501/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 2701/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3965/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1017/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 5853/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 2829/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 509/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 19/130, 6361/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 421/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1213/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 397/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2117/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 2989/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1913/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 39/106, 2813/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 31/94, 3909/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 409/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 2389/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 185/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 15/118, 6349/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 6621/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 19/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 1/98, 8717/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 4005/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 31/86, 3481/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 59/98, 7949/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2221/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 73/86, 6033/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 3/34, 7321/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 397/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 61/104, 9917/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 249/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 285/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 55/124, 14885/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 269/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 621/68), (0, 0, 1, 9), (0, 0, 0, 17)]
