[(1/2, 0, 1/2, 45/2), (0, 1/164, 45/82, 5001/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2325/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 309/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1565/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 289/114, 1175/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 19/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 117/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 4277/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2645/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1725/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 5085/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 143/72, 335/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1205/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 143/108, 623/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 821/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 5901/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 4181/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 377/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 127/66, 443/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 125/78, 175/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 237/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 17/66, 223/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 333/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 53/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 5/104, 2293/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 269/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 415/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 3685/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 4229/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 19/82, 6717/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 187/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 2461/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 45/98, 1861/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1253/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 85/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 1637/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 163/78, 419/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 55/86, 3661/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 561/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 301/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 4893/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 45/118, 3973/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1243/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 53/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1669/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 21/74, 2521/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 1389/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1581/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 89/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 2445/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 69/82, 2329/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 945/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 33/86, 937/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 2349/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 53/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 317/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 49/74, 3301/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 597/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 373/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 93/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 2441/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 27/74, 5141/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 161/78, 579/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 89/102, 135/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 41/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 221/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3733/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 529/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 525/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 1189/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 55/102, 747/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 6317/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2741/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 769/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1445/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 9/94, 4681/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 5733/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 3821/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1085/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2165/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 589/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 51/98, 485/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 1253/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 813/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 4453/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 1821/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 725/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 9573/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 29/82, 5849/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 53/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 647/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 73/118, 7985/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 447/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 885/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 4805/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 5333/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 69/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 19/82, 3369/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 2053/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 57/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1657/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 981/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 541/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 3781/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 169/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 143/84, 719/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 19/66, 427/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 3233/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 381/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 429/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 33/98, 425/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 6917/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1589/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 661/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9917/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 485/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 87/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 31/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 25/74, 785/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2069/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 4713/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 2581/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 37/84, 759/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 73/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 405/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4117/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 533/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 617/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2293/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2029/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 877/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 169/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 51/112, 3621/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 169/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 109/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 5201/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 4813/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1133/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 3649/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1573/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1965/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 187/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5133/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 109/96, 503/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 2077/128), (0, 0, 1, 13), (0, 0, 0, 32)]
