[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 629/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 4285/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 551/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 313/132, 31/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 845/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 113/118, 7733/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 59/98, 4037/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 109/134, 9525/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13789/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3221/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4521/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6981/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 889/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1205/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 43/116, 1765/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2077/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1157/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 621/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 6165/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 57/94, 4417/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 25/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 23/86, 1257/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 71/94, 993/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 7757/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1533/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 6429/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6429/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4389/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 169/90, 93/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1621/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5629/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 5119/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 27/86, 5849/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 103/106, 2577/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4129/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2829/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4129/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1009/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13917/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 109/146, 9553/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 155/96, 119/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 5533/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 1285/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 61/110, 3757/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 1073/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 421/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 5893/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
