[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 2069/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7517/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 15/116, 8985/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12025/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 19/106, 1829/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 11/106, 9521/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 17/48, 11761/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 581/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 47/116, 8585/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2869/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 37/116, 11409/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 181/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 57/124, 12921/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 37/130, 277/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3545/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 55/116, 4857/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9245/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1753/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1153/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2621/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 37/100, 397/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 337/110, 333/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 873/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15417/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 81/110, 829/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2557/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6417/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3665/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6361/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 6689/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 277/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 89/130, 8561/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 37/154, 5757/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8089/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/388, 183/194, 32161/388), (0, 0, 1, 2), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 449/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 17/52, 529/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 129/130, 9109/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3989/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 9/94, 1657/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6833/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 31/106, 2933/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 3569/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 6761/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 545/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 51/118, 1065/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 15/122, 5141/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 281/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 37/140, 93/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 205/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 165/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 137/110, 137/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 6321/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 33/122, 5373/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 21/116, 1409/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 595/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 43/46, 14285/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 5841/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4345/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 19/94, 77/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 83/88, 3825/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 3577/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 209/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 2069/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 59/94, 5473/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 3505/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1289/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 929/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 93/128, 2641/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 1241/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2409/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 2729/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 7161/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 641/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 5097/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 593/92), (0, 0, 1, 15), (0, 0, 0, 23)]
