[(1/2, 0, 21/2, 3/2), (0, 1/168, 485/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 4741/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 635/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 43/74, 625/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 317/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1637/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 237/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 997/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 35/66, 315/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 1409/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1101/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 861/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 981/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 635/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 359/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 121/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1549/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 797/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 199/78, 267/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1029/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3921/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 7309/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 647/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 3/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 6653/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 487/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 53/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 71/66, 119/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 965/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 299/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 2589/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 2609/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 649/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 3813/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 237/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 2373/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 165/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 4445/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1249/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 1653/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 93/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 1801/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 335/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 7/74, 1969/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 2813/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 973/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1301/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 25/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 847/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 209/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 275/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 869/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 247/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 927/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 751/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 53/98, 8213/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 1937/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 709/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 309/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 17/78, 215/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 261/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 189/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 109/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 87/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 53/62, 273/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 677/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 1141/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1469/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 87/122, 11749/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 2197/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 245/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 1301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 359/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 103/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 395/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 213/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 5741/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 239/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2477/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 1693/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 3829/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 47/74, 5001/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 3669/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 341/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 2021/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1469/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 389/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 3061/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 505/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 3921/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 405/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 289/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 429/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 15/82, 4217/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 1313/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 5113/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 353/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 2953/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 3393/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 51/82, 3353/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1221/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 989/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 3/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 3701/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 71/82, 93/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 2693/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 725/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 347/100, 57/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 293/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 6269/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 439/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 2309/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1953/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 57/106, 6185/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 973/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 1041/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 4341/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 31/94, 8557/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 5469/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 149/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1413/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 1549/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 333/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 5/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 309/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 725/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 5829/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 33/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 3417/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 77/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 557/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 4461/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 1237/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 347/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 289/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3781/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 2893/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 53/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 289/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1475/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1917/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 145/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 773/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 269/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 1237/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1297/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 2777/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 73/102, 939/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 45/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1569/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 645/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 673/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2333/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1261/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2873/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 73/98, 6669/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 6153/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 297/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 769/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 1977/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 693/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 37/78, 639/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 415/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
