[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 26177/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 129/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 17/52, 11461/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1561/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 29/146, 4729/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9193/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 47/154, 11573/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2837/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 9413/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 33/38, 1877/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 161/166, 18893/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 817/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 6277/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 24961/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 99/2), (0, 1/324, 17/18, 21245/324), (0, 0, 1, 18), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 805/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 103/116, 1069/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
