[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6705/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 11/118, 8473/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1753/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 857/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1033/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 43/102, 1059/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 1/86, 2321/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 37/98, 4713/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 121/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 853/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 6369/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2273/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 99/148, 16193/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 99/116, 13057/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 347/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 1/106, 1861/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 49/62, 3573/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 2117/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 77/94, 1105/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 89/106, 5069/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 597/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 2429/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 2177/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 2513/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 961/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1913/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 207/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 133/78, 135/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 691/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 5481/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 6041/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 1105/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 3529/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 1969/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 605/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 5729/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 163/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 2833/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5633/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 233/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 45/112, 8161/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 4849/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 11/96, 923/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 1361/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 25/82, 5805/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 93/100, 8721/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2717/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2777/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 37/82, 2153/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4317/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 477/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 35/86, 385/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 721/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 473/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 1065/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 263/120, 467/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 223/90, 347/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 6505/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 2721/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1017/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 11/74, 4457/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2505/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 2497/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 5769/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 793/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 5953/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 83/96, 587/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 9/98, 261/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 4953/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 247/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 65/148, 1881/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 3481/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 2321/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1049/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 857/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5433/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 6533/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 3793/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 633/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 7/92, 409/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1105/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 953/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 89/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2145/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 555/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 3673/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 961/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 53/110, 3661/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 1529/160), (0, 0, 1, 7), (0, 0, 0, 40)]
