[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 67/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1113/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 121/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 5333/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 2121/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 261/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 805/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 409/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1809/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3177/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 3701/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1165/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 1329/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 369/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1113/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1273/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 41/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 601/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1305/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 73/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 2977/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 825/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 77/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1345/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 4193/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 377/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 169/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 513/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 25/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1193/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 359/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 1005/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 721/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1745/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 2885/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 45/94, 741/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 391/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 825/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1917/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 79/86, 6569/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 499/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 139/66, 83/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 329/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1613/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 713/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 243/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 2705/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 497/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 857/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1753/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 1617/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 731/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 873/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 3041/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 353/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1017/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 2425/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 73/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 159/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 537/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 617/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1169/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1209/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 241/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 4809/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1597/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 921/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 1437/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 3161/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2097/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 293/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 481/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 57/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1109/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 7/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 41/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 77/86, 2273/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 1517/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 313/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 657/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 57/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2969/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 157/78, 551/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1665/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 3341/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 737/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 625/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1073/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1865/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 175/78, 59/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1409/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 369/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 859/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1059/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 2921/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 913/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 733/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 2873/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 597/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 457/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 317/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 265/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 769/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 59/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 561/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 25/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 2701/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 1117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 161/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 337/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 23/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 729/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 977/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1217/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1561/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 4657/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 85/78, 527/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 7/86, 33/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 23/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 1793/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 391/80, 13/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1865/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1609/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 1201/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 4413/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 377/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 289/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 929/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 173/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1489/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2233/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 193/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 1089/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 95/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 953/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 3745/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 9/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
