[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3781/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 29/152, 6561/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 813/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 137/126, 1247/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/404, 175/202, 22913/404), (0, 0, 1, 63), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 15721/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 2973/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1837/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 97/142, 17857/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3357/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1529/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 111/154, 12885/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 349/126, 67/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 793/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 49/118, 3853/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 59/100, 5377/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 29/126, 983/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 83/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 29/128, 15201/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 169/126, 69/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 317/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 137/2), (0, 1/352, 159/176, 15817/352), (0, 0, 1, 49), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 1845/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 59/24, 243/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 67/106, 8521/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 29/126, 1271/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 75/152, 10417/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 95/104, 649/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 85/98, 1517/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 43/98, 6473/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 21/136, 6833/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 59/86, 4805/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 47/146, 9201/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 95/122, 2297/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 33/106, 3605/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 4465/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 19/124, 8801/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 3613/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 65/82, 6449/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 857/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 43/124, 8001/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 65/66, 291/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 12057/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 331/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 345/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 1929/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 965/126, 41/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 45/152, 5121/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 11/86, 6749/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 83/96, 491/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 119/120, 1171/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 821/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 55/116, 697/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2429/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1073/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 645/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1233/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 31/170, 10513/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 781/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 139/2), (0, 1/364, 95/182, 13885/364), (0, 0, 1, 48), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 27/82, 6461/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 99/112, 12385/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 849/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 15/116, 6585/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 191/144, 515/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/400, 99/200, 38817/400), (0, 0, 1, 53), (0, 0, 0, 100)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 85/154, 67/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1137/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 15/122, 5825/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 77/142, 1809/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 17/112, 3433/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 743/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 55/148, 16905/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 47/142, 12053/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 17/94, 3705/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 113/128, 12201/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 9/142, 8805/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 41/130, 13577/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 11/116, 641/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 83/114, 1295/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 25/26, 5021/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 29/54, 295/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 187/156, 651/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 23/26, 5429/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 331/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 3769/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 913/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 1553/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 77/128, 14721/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 87/124, 201/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 29/160, 13153/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 205/96, 43/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 349/126, 851/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 89/110, 5757/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 29/112, 6753/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 93/118, 11869/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 8121/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 335/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 11/130, 16193/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 2185/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 81/116, 13097/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 137/154, 23341/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 331/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 353/138, 1155/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 1825/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 373/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 3209/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 7/26, 12221/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1857/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 133/136, 17041/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 15/134, 13921/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 97/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/336, 227/168, 139/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 3/28, 121/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 705/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 14321/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4121/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 71/112, 1241/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 85/118, 8637/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 21/106, 4765/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 7153/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 39/2), (0, 1/420, 479/210, 4299/140), (0, 0, 3, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 121/130, 10297/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 8821/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 95/158, 8405/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 39/106, 10453/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 187/108, 283/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 95/116, 12505/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 31/112, 8649/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 73/116, 10761/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1987/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 25/118, 4317/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 227/84, 155/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 137/138, 1767/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 1141/144, 105/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 161/166, 12709/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 71/160, 20953/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 81/122, 1341/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 945/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 569/110, 83/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 39/100, 5257/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/348, 461/174, 3287/116), (0, 0, 3, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 83/108, 251/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 865/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 5121/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 3729/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 37/122, 3441/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 99/140, 11233/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 259/102, 363/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1151/130, 41/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 13/136, 3265/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 241/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1329/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1381/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 179/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 1929/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 2037/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 7/26, 729/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 13/128, 12289/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 81/112, 9705/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 41/98, 5861/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 151/120, 211/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 6629/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 16321/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 295/156, 35/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2747/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 139/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 295/108, 1235/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 7933/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 717/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 119/78, 475/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 481/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 67/86, 3857/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4029/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 83/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 5393/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 109/148, 14401/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 1/124, 9513/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 209/96, 419/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/324, 133/162, 1847/108), (0, 0, 3, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 109/122, 7265/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 1/110, 733/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 399/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 13/112, 5633/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 1417/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 87/104, 4601/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 241/90, 91/60), (0, 0, 3, 14), (0, 0, 0, 15)]
