[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 549/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 45/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1549/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 605/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 409/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 921/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 13/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 361/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 693/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 493/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1141/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 473/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 133/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 981/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 337/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1309/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 249/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 749/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 557/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 865/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1149/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 25/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 301/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 601/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 697/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 537/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 1389/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 29/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 131/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 101/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 813/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 741/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1397/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 753/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1469/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 125/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1477/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 1369/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 269/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2125/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 1109/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 317/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 101/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 221/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 573/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 797/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 205/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 913/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 141/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 913/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 877/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 437/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 717/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 625/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 857/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 37/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 869/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 773/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 1837/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 449/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1397/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 981/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1301/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 101/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 557/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 845/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 253/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 273/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 13/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 41/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 757/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2845/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 425/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 45/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 717/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 709/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1117/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 581/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 173/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1401/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 21/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1253/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1285/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 13/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 457/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 2497/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 717/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 241/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 129/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 733/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 325/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1197/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 89/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
