[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 31/158, 9729/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10737/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 139/126, 97/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 2173/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 397/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 1105/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 33/74, 5157/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2057/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 677/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 915/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 5077/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 261/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 113/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 73/74, 4401/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 221/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 301/114, 75/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 547/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 9/94, 645/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 35/86, 5345/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 501/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 3537/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 3813/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 2297/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 7209/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 341/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 39/70, 3433/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 613/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 53/74, 377/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 4421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 2613/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 345/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 67/98, 8977/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 441/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 431/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 377/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 1757/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 81/110, 11597/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 333/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 615/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 809/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1341/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 2045/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 2773/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 109/140, 2013/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1669/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 83/94, 817/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 113/84, 375/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 139/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 3237/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 113/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 61/86, 6069/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 391/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 141/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 37/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 15/82, 4229/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 3033/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 85/96, 319/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 1657/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 3/74, 1633/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 769/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 67/106, 4689/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 199/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 89/92, 885/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 365/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 113/114, 391/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3861/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 2069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 403/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 67/84, 575/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 37/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 829/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 1741/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 47/106, 5973/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 23/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2309/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 33/86, 1785/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 1973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1197/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 211/90, 139/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 243/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 861/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 21/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 1493/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 661/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 265/102, 1135/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 2317/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 39/70, 3133/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 133/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 613/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 3293/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 31/100, 4997/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 69/74, 1497/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 2109/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 253/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 3/98, 8445/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 2137/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 105/118, 13905/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 1277/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 4021/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 35/82, 2093/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 73/82, 6337/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 2749/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 125/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 2781/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 4493/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1829/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 31/94, 2837/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 229/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 9/82, 3057/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 3233/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1317/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 383/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 211/102, 999/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 833/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 301/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 441/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 157/78, 411/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2573/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 6309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 1417/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 4837/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 5565/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 9941/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 1957/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 17/82, 5309/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 185/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 157/84, 783/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 55/86, 4045/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 19/130, 11097/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 41/110, 6313/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 59/90, 271/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 669/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 1493/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 57/116, 12229/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 749/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1989/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 2157/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 6317/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 2281/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 4253/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1549/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 59/106, 7457/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1109/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 6941/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 3221/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 65/86, 6813/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 53/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 43/94, 8593/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 7893/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 957/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 4573/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 4157/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 29/110, 7857/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 31/86, 6361/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 153/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 1/82, 1577/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 553/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 13/92, 7117/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 847/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 845/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 7/92, 4677/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 2485/128), (0, 0, 1, 3), (0, 0, 0, 32)]
