[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3389/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3481/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 1061/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 1453/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 1/82, 3969/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3161/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5581/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4525/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 2269/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 901/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 2165/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 3109/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 2273/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 1661/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 77/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 1333/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 3837/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 53/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2149/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 317/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 321/98, 47/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 2453/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 97/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1157/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2117/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2837/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 609/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2493/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 741/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 709/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 981/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3389/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 837/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 4853/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 601/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 223/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 357/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 613/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 3093/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 2205/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1061/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 2517/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 447/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 237/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 277/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 1881/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2629/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1261/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 2893/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1557/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 133/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5317/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 649/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4533/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 349/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 389/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1721/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 149/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 893/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 309/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 637/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 1661/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 881/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3589/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 585/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1493/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 27/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 353/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2437/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1821/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2033/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 47/98, 5669/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 1405/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 61/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1381/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 133/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 957/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 325/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 1037/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 209/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 4397/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1189/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2189/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 3493/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1405/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 101/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 885/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 3101/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 4641/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 749/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 99/106, 7885/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1285/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 509/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 55/82, 5921/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 465/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1289/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 517/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4709/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 545/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2077/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 957/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1157/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 73/86, 6881/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 497/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5437/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 2717/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1685/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1861/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 637/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 281/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 65/82, 3169/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 5/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 2017/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2213/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 1817/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 533/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 573/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 93/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 419/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 27/82, 5265/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 1357/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 3025/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 2045/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 197/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 205/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 7/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 1085/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 965/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2653/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 93/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 533/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 489/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 4321/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1333/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 4349/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3197/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 71/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 1685/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 221/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 223/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 267/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 2477/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 413/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 331/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 221/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1173/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 605/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 269/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 617/76), (0, 0, 1, 1), (0, 0, 0, 19)]
