[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 2205/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 53/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 19/124, 6105/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1385/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 51/74, 9/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 901/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 4725/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 3445/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 53/82, 5249/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 623/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 521/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 2409/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 11/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 153/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 31/112, 4273/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 4425/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 681/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 227/96, 899/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 43/104, 6489/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 173/80, 149/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 209/90, 163/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 223/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 17/98, 381/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 1733/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 1089/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 223/100, 349/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 5481/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2209/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 613/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 7377/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 29/98, 6897/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 2657/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 41/100, 9489/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 1769/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 4617/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 13/82, 637/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1345/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 31/98, 353/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 3/86, 2445/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 3781/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 729/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 1621/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 5209/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 2361/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 191/78, 567/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 331/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 241/84, 43/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 105/124, 15281/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 4097/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 409/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 127/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 3681/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 3569/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2761/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2089/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 63/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 57/82, 1181/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 529/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 529/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 47/92, 481/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 125/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1689/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1465/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 1841/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 127/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 3481/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 3953/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 3729/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 281/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 9/82, 6517/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 47/96, 923/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3321/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 25/98, 9433/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 37/86, 5853/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 729/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 649/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 345/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 337/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 83/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 235/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1761/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2023/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 11/74, 5405/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 4349/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 309/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 55/74, 1025/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 283/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 29/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 1209/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 281/96, 299/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 1889/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 367/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 2329/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 441/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 14617/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 3205/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 2641/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 257/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1801/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1305/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 633/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 3/98, 6157/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 313/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 441/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 753/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 4541/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 155/84, 291/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 45/74, 1473/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 107/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 441/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 59/86, 6505/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 2353/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 3/74, 245/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2945/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 137/78, 179/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 881/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 3105/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 1409/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 227/78, 523/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 657/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 3969/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 423/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 95/98, 473/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 989/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 187/78, 7/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 757/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 5505/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 25/96, 811/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 119/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 339/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 323/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 1241/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 3081/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 69/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 2397/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 277/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1177/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 111/124, 13729/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 101/112, 2041/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 75/106, 8865/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 3881/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 11401/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1419/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 29/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 3089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 681/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 13/128, 5161/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 2725/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 83/98, 6025/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 4569/140), (0, 0, 1, 24), (0, 0, 0, 35)]
