[(1/2, 0, 1/2, 113/2), (0, 1/308, 29/154, 181/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 93/98, 5701/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 65/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 193/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 6221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 1045/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 151/120, 1583/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 39/116, 3485/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 27/104, 8005/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 79/84, 687/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 617/130, 289/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 4245/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 4429/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 79/110, 9489/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1877/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 1/106, 6677/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 95/136, 17757/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 29/110, 61/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 7/124, 3181/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 3/116, 9253/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 5/82, 3725/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 75/116, 10485/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 193/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 101/132, 1799/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 11/2), (0, 1/364, 1997/182, 101/28), (0, 0, 13, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 115/116, 5909/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 309/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 389/138, 831/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 1153/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 17/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 6853/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1623/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 1201/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 3/122, 689/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 115/142, 12081/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 61/98, 5253/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 6541/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 389/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 19/140, 7941/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 3269/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 205/132, 1927/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 51/94, 7069/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 857/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1021/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 81/110, 2909/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1361/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 2169/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 2661/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 2881/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 3473/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 953/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 87/122, 14677/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 155/54, 323/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1909/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 113/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 717/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 43/146, 6305/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 61/108, 1271/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 19/70, 4609/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 331/120, 503/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 57/118, 10345/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 317/108, 1063/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 6333/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 19/142, 869/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 307/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 1653/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 7689/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2117/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 549/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 73/134, 17509/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 2581/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 103/112, 7661/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 67/128, 14293/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 23/112, 7885/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2437/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 127/134, 3837/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 349/150, 583/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4467/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 2965/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1629/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 301/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 145/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 209/90, 743/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 5345/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 133/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 1113/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 61/140, 4469/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 2489/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1045/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 47/128, 15997/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 371/144, 103/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 101/150, 883/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 151/96, 239/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 1049/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 59/106, 5233/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 79/118, 145/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 75/98, 641/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 1493/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 267/100, 1/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 205/96, 487/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 1977/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 7/102, 343/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 33/130, 393/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 57/118, 10541/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 223/102, 963/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 17/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 4109/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 389/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 5097/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/336, 43/168, 1335/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 7/134, 16701/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 113/122, 8757/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 19/116, 4693/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 307/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 11/78, 211/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 317/138, 267/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1965/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 43/112, 869/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 961/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 97/78, 619/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 2933/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 5161/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 25/78, 103/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 125/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 369/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 9/110, 521/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 6185/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 67/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 475/168, 2007/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 41/98, 2017/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 29/110, 5989/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 43/116, 10069/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 157/158, 15813/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 5221/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 67/116, 6021/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 6749/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 99/112, 2325/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 383/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 41/136, 77/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 49/106, 5813/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 39/118, 8705/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 19/82, 6381/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 11/160, 5669/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 27/94, 3905/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 121/128, 12333/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3941/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 705/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 159/160, 11229/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 1021/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1301/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 263/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 1/98, 2673/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 69/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 3757/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 85/86, 2461/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 89/94, 3221/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 81/124, 4189/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 209/120, 1343/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2829/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 2749/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 4717/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 521/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 2277/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 51/98, 3357/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 31/106, 5325/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 47/124, 493/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 3601/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 3309/200), (0, 0, 1, 41), (0, 0, 0, 50)]
