[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8573/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1429/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 67/118, 13289/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 2121/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6745/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9717/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 163/2), (0, 1/368, 21/184, 27785/368), (0, 0, 1, 71), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11169/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 121/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1553/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1129/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 111/124, 13601/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 733/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 913/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5081/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11729/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 17001/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2129/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 17321/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2321/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 71/118, 12337/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4873/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1129/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1769/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 131/2), (0, 1/344, 97/172, 23537/344), (0, 0, 1, 45), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 69/160, 14313/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 81/122, 741/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 35/44, 4369/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 3/52, 3137/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 229/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2109/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 3081/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 49/116, 5169/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 11321/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/340, 23/34, 4521/340), (0, 0, 1, 30), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5521/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 61/124, 13257/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 167/2), (0, 1/404, 27/202, 1409/404), (0, 0, 1, 66), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 127/2), (0, 1/352, 113/176, 4801/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1521/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 21/122, 1841/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2129/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 69/110, 3713/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 21/116, 6617/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 8861/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 109/146, 5549/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1321/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 929/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 27/112, 2985/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 1/116, 4561/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1121/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 47/122, 10981/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8861/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 769/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 965/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1589/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 353/112, 215/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 89/122, 4497/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 23017/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6989/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 13757/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 769/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 7/20, 15633/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 107/122, 7501/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 4289/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 2729/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2145/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 61/130, 4593/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 99/136, 2489/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1453/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 65/122, 6569/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 3929/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8289/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 91/116, 3817/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 647/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 83/112, 409/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 93/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 23/134, 14281/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 9/86, 4569/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 6781/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 77/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 11/100, 7993/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 3033/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 71/82, 1577/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1929/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 67/94, 493/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1113/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 521/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 4037/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 157/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 985/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 7689/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 27/154, 5729/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 113/128, 13761/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 9753/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 7681/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 451/112, 255/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 37/42, 4505/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 107/134, 2801/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2785/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 1545/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 33/146, 4029/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 33/40, 13433/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 6785/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 2017/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 41/128, 145/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 451/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 2953/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 31/170, 22413/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 89/128, 3121/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 10521/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 11/28, 129/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 103/148, 11393/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 135/2), (0, 1/336, 51/56, 7025/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 129/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 3361/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 6457/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 3801/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 2281/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 2817/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 1157/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 633/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 89/122, 2945/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 3713/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 1513/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 31/74, 129/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 61/82, 1797/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 11749/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1129/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 345/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 69/104, 2089/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 71/94, 2309/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 19/110, 413/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 1785/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 21/142, 1037/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 13/22, 3085/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 69/110, 9113/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 113/146, 9285/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 7201/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 17/86, 7145/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 3217/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 4337/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 61/110, 11893/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 11057/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1221/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 95/106, 2517/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 49/104, 4353/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 6073/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 345/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7321/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4937/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 2921/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 13477/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 1993/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 3/46, 4613/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 33/122, 6849/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 1625/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 17/82, 6237/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5441/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 23/116, 10721/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 2333/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 61/110, 8193/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 127/154, 23593/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 41/104, 209/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 5473/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 1577/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 27/52, 22657/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 417/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 71/98, 7101/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 553/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 933/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4297/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 1093/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1329/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 45/86, 7377/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 425/184), (0, 0, 1, 35), (0, 0, 0, 46)]
