[(1/2, 0, 9/2, 11/2), (0, 1/252, 65/126, 73/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 127/136, 6289/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 259/114, 1383/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 121/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 221/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15025/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 189/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/356, 61/178, 29097/356), (0, 0, 1, 25), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 3985/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 89/128, 16097/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2713/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 217/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1589/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 37/122, 11169/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 653/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2089/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 17/146, 1073/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7929/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 53/2), (0, 1/348, 173/174, 1647/116), (0, 0, 3, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 93/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 43/106, 921/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 6029/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 163/2), (0, 1/388, 187/194, 24813/388), (0, 0, 1, 66), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2829/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15881/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 21/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 869/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1447/120, 15/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 95/134, 5569/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 55/106, 5085/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 6433/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 83/116, 5657/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 351/140, 103/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8925/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 331/144, 2195/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4681/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3533/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 729/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 8721/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 173/66, 71/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 101/118, 4417/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1777/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 335/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 5097/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 3769/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 11/92, 1593/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 71/104, 6113/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 4397/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 553/170, 469/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 235/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 7/94, 7181/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 75/116, 1273/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 309/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 2701/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 665/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 25/132, 1787/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 227/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 547/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 51/116, 9913/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 403/138, 1079/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 71/122, 8617/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2833/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 4649/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 547/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 6153/176), (0, 0, 1, 9), (0, 0, 0, 44)]
