[(1/2, 0, 1/2, 11/2), (0, 1/340, 139/170, 18981/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 361/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 299/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 341/114, 1215/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 25/112, 5777/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4801/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 5393/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 1161/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 125/96, 627/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 77/158, 9609/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 75/124, 11001/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 199/78, 223/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 1693/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 343/138, 111/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 7825/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1425/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 111/130, 5769/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 137/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 131/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 109/110, 6221/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 2809/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 163/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 137/142, 12013/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 21/110, 61/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 4889/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 89/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 3/10, 16181/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 913/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 253/162, 2411/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 191/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/392, 1/28, 14993/392), (0, 0, 1, 7), (0, 0, 0, 98)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 283/80, 181/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 29/128, 6937/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 9017/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 7/94, 6121/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 87/104, 10289/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/400, 867/200, 1157/80), (0, 0, 5, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 43/74, 2469/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 305/114, 647/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 199/150, 1183/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 681/112, 199/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 201/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 15/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 37/114, 723/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1117/120, 23/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 81/112, 9441/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 217/132, 1803/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 41/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 143/102, 283/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 3461/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 199/84, 395/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 11/122, 10333/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 53/116, 12889/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 105/136, 15921/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 21/160, 18089/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 39/140, 8881/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 347/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 27/128, 137/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1137/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 87/98, 4653/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 2369/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 17/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 7153/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 79/116, 2289/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 217/114, 575/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 307/144, 1811/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 2449/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 2185/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 289/132, 683/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 467/130, 541/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 683/140, 645/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 59/94, 6669/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 523/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 779/112, 143/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 25/112, 3729/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 41/18, 1535/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 111/122, 11261/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 59/82, 2393/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 71/108, 395/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 5193/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 89/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 11/142, 2629/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 367/100, 253/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 89/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 45/74, 4209/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 293/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 321/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 9/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 235/102, 847/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 89/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 205/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 793/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 653/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/356, 43/178, 11357/356), (0, 0, 1, 47), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 47/124, 14705/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 365/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 593/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 65/82, 5009/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 481/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1061/126, 69/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 17/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 59/130, 7329/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 69/110, 3941/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 7937/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 169/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1183/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 73/126, 153/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 721/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 75/122, 2573/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 17/82, 1633/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 317/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 575/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 5/124, 873/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 4521/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 199/90, 383/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 289/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 17/96, 715/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 217/174, 2107/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 8017/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 27/104, 10505/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 45/142, 1381/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 4017/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 111/122, 11065/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 11/116, 617/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 143/146, 18709/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 7369/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 113/134, 9585/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 43/128, 5417/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 101/106, 8837/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 75/142, 2273/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 7953/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 433/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 789/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 53/148, 4201/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 289/112, 119/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 361/138, 1967/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 1981/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 19/150, 1547/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 633/130, 433/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 387/112, 159/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 4689/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 51/104, 8633/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 2849/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 117/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 3937/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 65/74, 4821/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 55/122, 12465/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 1/82, 4945/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 179/72, 403/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 531/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 59/140, 6921/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 15/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 1185/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 79/104, 8865/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 13/82, 3297/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2033/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 91/120, 707/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 367/100, 397/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 485/98, 67/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 821/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 179/120, 1363/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 81/98, 8493/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1265/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 55/96, 955/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 9421/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 89/118, 7673/236), (0, 0, 1, 49), (0, 0, 0, 59)]
