[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 245/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/364, 113/182, 22513/364), (0, 0, 1, 55), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 47/84, 27/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 237/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 75/124, 2601/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 75/94, 5161/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 117/136, 14633/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 323/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1905/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 123/146, 5741/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 37/112, 11273/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 65/132, 811/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1805/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 33/106, 3733/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 83/122, 9665/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 89/148, 19025/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 67/116, 8585/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 51/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1961/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 425/144, 1915/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 23/154, 10965/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 109/118, 9333/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 107/136, 11113/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 61/112, 8921/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3609/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 121/124, 12657/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 13/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 99/148, 16233/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 115/128, 11449/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1689/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 227/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 147/2), (0, 1/380, 139/190, 20373/380), (0, 0, 1, 52), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 85/112, 1833/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 4977/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 37/122, 4553/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1733/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 873/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5697/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 241/114, 847/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 61/90, 191/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 1/94, 477/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 4885/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 51/74, 1061/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 209/108, 491/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1991/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 1/62, 3253/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 4397/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 389/90, 53/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 91/128, 4617/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 65/144, 57/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 109/116, 10521/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 4973/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 97/128, 5569/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 537/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 945/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 151/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 233/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/344, 135/172, 8321/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 361/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 57/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 99/148, 8409/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 209/126, 1643/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 25/114, 771/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 633/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 133/166, 26813/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 109/116, 4617/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 1985/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 15/2), (0, 1/360, 13/36, 329/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 117/118, 3269/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 105/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 169/126, 667/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 59/122, 13649/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 47/84, 267/56), (0, 0, 3, 9), (0, 0, 0, 14)]
