[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1795/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 5961/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 1937/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 21/146, 16377/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2337/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 77/106, 8961/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 61/96, 147/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 1689/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 809/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 241/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 745/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 243/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1203/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 761/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 4897/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 59/116, 5257/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 119/156, 859/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 5089/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 1049/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 101/116, 5641/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 3297/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 15/116, 9729/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 2577/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 187/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 2761/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 23/124, 13969/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 281/108, 491/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 17/94, 6097/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 119/78, 183/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 97/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 409/130, 173/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 5953/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 2073/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 103/140, 7937/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1849/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 1969/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1497/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 23/104, 593/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 7265/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1737/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 313/120, 1019/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 87/110, 2157/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 107/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 6001/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1737/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 233/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1345/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 873/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 97/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 15/106, 7705/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 491/110, 345/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 133/120, 1251/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 385/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 5537/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 15/116, 5409/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 11/122, 13389/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 1137/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1271/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 83/86, 1417/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 15/118, 12205/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2281/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 2241/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 277/150, 1459/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 241/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 1697/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 613/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 1585/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 43/114, 527/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 137/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 47/96, 491/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 49/86, 5885/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 993/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 3/104, 2553/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 53/116, 8153/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 241/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 4441/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 71/122, 3941/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 293/98, 159/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 623/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 299/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 11/108, 803/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 45/122, 4889/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 1373/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 227/120, 1491/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 23/94, 1901/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 11/86, 4653/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 5/116, 2121/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 57/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 69/82, 5929/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 1977/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 19/98, 6329/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2537/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 1537/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 1981/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 505/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 3025/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 169/66, 239/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 23/106, 3765/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 97/138, 1075/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 153/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 19/98, 8077/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 313/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2891/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 79/96, 171/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2113/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 29/128, 761/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 6065/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 1425/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1153/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 2753/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 5617/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 16713/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 2657/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 25/74, 2057/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 391/80, 189/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 19/94, 6209/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 341/100, 181/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 259/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 489/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 97/100, 1137/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5385/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 7977/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1177/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 259/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 15/92, 4673/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 191/84, 523/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 4377/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 137/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 35/94, 429/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1337/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 5/98, 4117/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1921/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 491/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 1993/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 209/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 9/94, 313/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 115/114, 751/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 37/110, 9957/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 103/110, 13/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 4489/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 5/118, 7893/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 89/18, 37/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 545/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 529/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 25/96, 635/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 433/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 137/96, 731/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 5/98, 685/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 137/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 53/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 101/128, 2409/256), (0, 0, 1, 35), (0, 0, 0, 64)]
