[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6253/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 9/94, 1221/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 241/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2389/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 193/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 689/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2021/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 10001/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 59/104, 9793/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 6369/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 61/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1237/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 217/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 21/86, 7309/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4297/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 85/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 27/94, 6173/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 373/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5261/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2093/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1001/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1361/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1849/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 5281/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1089/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1089/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 3317/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1409/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4153/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5153/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 821/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6021/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 157/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3425/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3761/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1553/108), (0, 0, 1, 0), (0, 0, 0, 27)]
