[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1297/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 217/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 125/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 809/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 753/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 381/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 409/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 313/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 561/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2625/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 417/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 249/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 197/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 65/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 153/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 793/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 389/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 25/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 873/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 1341/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1889/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 165/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 761/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 289/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 793/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1377/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 145/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 581/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2129/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1713/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 211/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 713/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 217/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 729/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 137/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1713/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 249/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 269/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 401/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1681/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 809/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 121/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 177/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 977/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 1517/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2769/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3889/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1077/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 681/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 801/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 929/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 849/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 321/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 257/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 417/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 41/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 969/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 581/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 913/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 337/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 921/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 529/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 353/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 729/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 417/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 3469/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 669/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 31/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 433/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 37/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1297/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 73/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2409/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1849/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 193/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 1293/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 961/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2481/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1853/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1461/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 289/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3129/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1205/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 3749/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 453/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1885/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 1065/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 617/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 601/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 633/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 1561/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 937/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1069/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 681/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 697/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1013/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 1621/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 97/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 669/68), (0, 0, 1, 8), (0, 0, 0, 17)]
