[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 11/98, 9337/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 69/104, 7109/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 13/116, 6197/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 39/62, 1009/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 4965/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 2357/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 443/126, 97/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 2461/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 137/78, 211/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 4021/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 117/140, 17397/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 925/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 173/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 61/102, 239/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 4877/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 83/86, 433/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 151/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 17/98, 7741/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 75/98, 2385/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 277/120, 1591/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 443/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 2933/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 1677/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 81/112, 1469/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 2765/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 1741/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1241/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 65/102, 539/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 79/106, 10349/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1537/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 3837/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 57/94, 7233/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 51/74, 4909/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 1025/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 12677/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 4085/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 29/106, 9005/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 3165/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 67/110, 6453/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1053/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 2397/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 27/110, 8977/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 685/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 929/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 1413/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 7677/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 295/102, 499/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 25/102, 3/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 41/94, 917/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 17/100, 5453/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 155/108, 695/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 4517/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 141/100, 321/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 113/130, 1393/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 1329/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 137/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1125/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 4377/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 685/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 883/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 101/124, 293/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 1033/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 209/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 59/136, 5125/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 9/98, 3425/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 51/74, 3305/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 115/108, 199/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 1089/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 209/96, 63/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 5085/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 87/130, 13457/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 613/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 25/146, 13885/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 3741/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 897/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 5/104, 3973/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 81/94, 7789/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 2349/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 1365/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 79/96, 1023/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 43/78, 307/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 81/118, 7873/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 10953/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 115/126, 163/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 2105/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 443/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 949/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 741/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 365/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 43/102, 343/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 2517/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 4877/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1873/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 79/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1133/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 49/118, 11349/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 349/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1447/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 7/104, 685/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 141/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 1097/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1609/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/340, 9/170, 821/68), (0, 0, 5, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 77/106, 2337/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1269/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 5/112, 6981/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 2437/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 97/104, 7453/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 4437/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 77/166, 2513/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 61/94, 5389/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 403/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 69/124, 14629/248), (0, 0, 1, 23), (0, 0, 0, 62)]
