[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1361/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 665/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 657/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1573/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 1641/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1545/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 4673/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 2437/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 1/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 4649/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 245/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 281/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 2321/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1721/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 5/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 705/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 577/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 2745/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 1977/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2693/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 4433/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 5737/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 4081/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 849/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 177/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 689/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1033/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 985/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 19/94, 885/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 9/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 3609/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 1413/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 3217/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 2065/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 1397/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1677/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 929/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 197/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2081/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2689/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 5401/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1825/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 1697/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 689/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 105/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 4021/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 1881/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1181/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 469/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3977/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 361/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2449/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 1/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 2889/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 1257/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1673/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 29/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 1181/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1193/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 2877/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 873/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3985/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1469/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3089/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 581/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 2661/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 477/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 1673/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 6209/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 169/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 951/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 277/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 83/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 3229/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1577/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 5297/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 1405/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 129/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1105/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 4221/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 5441/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1473/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 5089/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 269/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1897/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 925/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 29/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1729/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3561/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 35/94, 2901/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 785/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 35/86, 3301/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 977/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 721/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1601/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 161/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 25/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2689/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 865/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 465/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 1441/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 177/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1917/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2313/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 889/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 729/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 61/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 1545/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 253/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1001/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1073/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1121/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 377/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 497/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3241/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 4449/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 95/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2277/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 6201/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 33/74, 4121/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1413/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 1457/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 313/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1273/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1289/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 77/86, 1609/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1857/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1597/92), (0, 0, 1, 2), (0, 0, 0, 23)]
