[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 173/102, 651/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 187/144, 1831/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 14277/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5177/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 137/126, 1471/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1561/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 95/106, 1437/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1581/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1973/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 873/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1675/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1813/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 4581/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 35/122, 9373/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 39/98, 4897/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 295/102, 827/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 155/126, 97/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1613/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3649/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 1793/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 3049/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1821/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 67/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 775/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4669/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 461/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 4989/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 7101/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7909/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 137/90, 643/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 549/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 3725/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 2289/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 63/104, 973/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 357/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 3413/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1977/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 1925/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 3309/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 85/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 5413/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 281/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2113/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 605/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 43/116, 9605/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 55/94, 1517/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 3581/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 187/90, 743/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 83/106, 7749/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 65/82, 5081/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 79/78, 67/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 1373/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 1309/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 5565/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 29/94, 5353/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 331/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 43/124, 11701/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 79/102, 91/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 2793/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 5901/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 169/96, 63/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 501/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 5781/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 87/112, 445/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 59/92, 3845/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2093/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 685/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 65/94, 5457/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 83/78, 355/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 351/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 57/130, 3509/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 59/82, 1833/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1241/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 27/82, 389/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 3021/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 4933/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 13/94, 4925/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 7005/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 223/84, 655/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 1781/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 4281/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 27/98, 9501/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 4869/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 3249/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 4989/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 2685/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 6381/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 409/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2005/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 1217/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 69/94, 3957/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 4821/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 3325/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 397/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2261/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1357/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 11/114, 859/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 241/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 7301/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 3/118, 4517/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 41/118, 393/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 101/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 185/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1461/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 49/82, 6717/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 1161/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 2493/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 79/138, 359/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5773/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 8253/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 209/96, 847/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1301/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 53/98, 8949/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 87/98, 6521/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 81/98, 9125/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 1/112, 6925/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 57/98, 3421/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1477/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 2441/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 109/118, 11329/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 1317/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 2477/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 4881/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 17/74, 5313/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 613/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 4453/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 295/108, 1087/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 69/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 1565/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 401/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 5365/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 173/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 187/90, 707/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 49/74, 21/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 1237/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 77/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 353/126, 295/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 143/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 965/126, 125/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 119/96, 511/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2589/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 279/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4477/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 5805/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 549/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 3141/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 5205/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 255/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2173/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 223/96, 495/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4717/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 105/122, 6569/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 35/86, 369/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3053/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 69/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 7213/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2725/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1425/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 7901/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 65/82, 5005/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 269/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 3333/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 621/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 5/86, 3237/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 229/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 7169/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 7/102, 783/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 69/94, 461/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1765/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 319/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1973/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 4053/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 709/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
