[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 641/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 8301/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 753/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 25/94, 1717/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 5717/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2509/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3841/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1297/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 29/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 59/98, 2301/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3661/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 65/148, 12413/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6645/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 6653/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7761/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6761/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9961/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 67/112, 6309/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8821/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1865/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 67/140, 16133/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 461/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 39/50, 20617/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1577/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6889/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8089/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 13/118, 1497/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 111/130, 21/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 89/122, 14081/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 173/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 661/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 105/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7045/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 3949/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 869/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 39/118, 4829/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 7733/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 421/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5753/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 47/140, 299/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2693/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 853/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 63/40, 481/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5605/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 981/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6609/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10001/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9533/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2873/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 117/118, 6153/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 289/100, 121/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 505/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 93/100, 613/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 45/98, 9217/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 15/148, 20541/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8033/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2857/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 21/116, 3205/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 189/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
