[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 869/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 259/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 235/84, 503/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3853/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 3449/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 987/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 73/96, 159/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 1565/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2741/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 383/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 157/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1697/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 2509/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 397/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1277/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 215/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 1893/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 469/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2089/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1501/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 107/78, 607/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 45/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 89/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 205/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 125/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 307/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 69/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 1057/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 481/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 333/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 989/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 503/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 349/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1367/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 793/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1497/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 917/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 565/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1151/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 179/78, 503/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1801/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5773/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 2109/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3701/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 159/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 4129/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 249/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 285/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 1261/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 3321/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1669/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 3221/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 661/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 7073/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 621/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 1941/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 3653/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 265/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 1421/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 229/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 5229/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 2613/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 277/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1301/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 3709/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 925/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 4017/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1229/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 597/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 565/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 925/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 163/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 165/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3229/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 689/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 4589/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 53/78, 603/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 661/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 5285/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 2089/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1001/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 881/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 221/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 561/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 2413/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1181/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 615/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 2209/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1295/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2917/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 4013/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 3901/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 241/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 909/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 2429/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 1941/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 445/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 997/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 681/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1549/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 127/66, 279/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5853/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 1445/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 3089/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 2913/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1445/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 107/72, 295/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 215/78, 371/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 151/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 725/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 261/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 261/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1093/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 2269/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 227/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3813/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 3609/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4153/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 117/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 537/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 409/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 725/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 4773/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 4285/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 5009/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 2637/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 477/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1429/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 389/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 93/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 3785/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 4029/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 3621/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 853/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 589/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 47/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 817/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 181/78, 343/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 421/160), (0, 0, 1, 17), (0, 0, 0, 40)]
