[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 577/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2405/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 323/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 33/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 169/66, 67/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 729/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2489/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1361/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 677/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 445/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 473/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 1169/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2337/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 309/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 237/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 393/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 69/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 681/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 363/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1825/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 505/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 363/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 685/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 633/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 2517/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 2529/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1005/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2281/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1537/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 127/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 685/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1489/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 1605/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 1577/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 893/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1029/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 1177/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 153/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 49/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 2461/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 187/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 589/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1457/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 681/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 449/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1545/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 997/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 3969/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 153/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 929/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 283/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 545/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 601/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 5/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 109/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 151/66, 103/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 145/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2801/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 3017/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 4989/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 265/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1041/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 517/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 509/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1697/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 313/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 145/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2473/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 113/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 603/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 69/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 3481/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 113/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 321/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 209/90, 667/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 105/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1177/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 421/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1497/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 263/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 47/66, 191/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 1261/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 467/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 1149/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1585/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 241/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 637/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 169/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 2073/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 1777/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 167/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1673/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 155/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 689/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 1737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 461/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 433/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 25/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 25/66, 235/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 3173/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 713/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 45/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 2881/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 1049/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 313/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 33/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1165/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 211/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 1053/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 2169/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 167/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 221/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1065/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 537/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 1585/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1485/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 3417/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1641/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 705/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 1761/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 23/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 849/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 193/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 409/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1777/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 225/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 13/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1441/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 1/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 97/116), (0, 0, 1, 24), (0, 0, 0, 29)]
