[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9349/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 89/104, 1605/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 17401/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 63/110, 6489/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 427/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 733/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 469/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6025/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 33/100, 9141/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2885/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 111/112, 7445/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 5/42, 6485/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11537/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 309/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7457/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 107/2), (0, 1/308, 113/154, 18833/308), (0, 0, 1, 30), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4213/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9149/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1713/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 485/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5053/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6053/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2037/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 669/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 7153/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2889/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 35/106, 8385/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 91/124, 13901/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 5/86, 3501/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 8229/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 231/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 17/38, 6305/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 1069/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 821/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 3709/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1005/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 5729/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 75/94, 4357/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 6961/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 333/98, 107/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 341/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 1933/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 49/86, 1461/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 7201/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 65/82, 5497/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 653/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 4469/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2309/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 1817/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 221/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 233/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 629/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 63/104, 7989/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 5029/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 461/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 825/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 5413/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 1889/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 265/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1109/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 3037/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 261/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 5053/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 149/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 3105/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 2301/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 1629/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 4189/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 8509/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 2701/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 9733/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 4509/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 469/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2293/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 613/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 13/160, 18189/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 137/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/352, 81/176, 5525/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 3701/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 8573/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1597/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 475/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 3/100, 3821/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2501/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 15/112, 6485/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 53/130, 4429/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 27/94, 8245/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6613/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1053/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1733/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 33/94, 3757/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 231/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 6349/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 43/98, 2909/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 97/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 47/82, 4313/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 61/104, 8237/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 27/82, 4161/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 69/98, 465/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 429/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 49/116, 11909/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 157/140, 283/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 23/74, 805/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 1265/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 261/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 1653/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 63/130, 461/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 15/98, 8901/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 21/34, 4577/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 353/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2497/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 45/74, 3989/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 3101/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 19/94, 437/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2293/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 53/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 45/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3153/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 39/62, 1233/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 3077/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 57/112, 4421/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 15/106, 7949/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 4973/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 647/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 6405/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 9/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2101/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8061/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 3341/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 27/104, 9949/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 39/82, 3293/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 19/118, 3913/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1085/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1373/104), (0, 0, 1, 19), (0, 0, 0, 26)]
