[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 19/130, 3109/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 19/160, 9609/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 65/106, 9545/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1481/154, 87/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5825/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1409/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 19717/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 7/134, 8577/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2333/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 3/134, 2957/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3265/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 39/140, 16081/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10933/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 781/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1721/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1049/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3485/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 19/48, 7009/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 57/146, 14157/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 781/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 45/148, 3369/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 99/152, 16553/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 101/116, 3129/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8977/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2713/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 7/116, 8449/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4421/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1689/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5381/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 49/124, 10321/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11909/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1861/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 17/48, 14537/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 5/38, 12449/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1937/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 107/148, 9593/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18481/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 113/116, 12897/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8581/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 533/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 49/116, 10881/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1765/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7873/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1425/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 4201/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 925/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 8201/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 25/2), (0, 1/380, 567/190, 1397/76), (0, 0, 5, 6), (0, 0, 0, 19)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 3567/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 15/38, 5461/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2513/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 25/106, 2629/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14105/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 1/116, 3089/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 31/98, 3141/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 433/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 45/98, 2889/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 11/34, 7229/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 5065/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 2649/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 881/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 3825/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 761/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 11313/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 73/116, 177/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 81/106, 10197/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 59/122, 1817/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 4793/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 745/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 3233/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 5841/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 2097/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 15/104, 945/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 33/142, 19485/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 893/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5893/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2025/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 1469/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 1/118, 2553/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 63/118, 465/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 17/128, 4465/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 51/100, 7001/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 81/98, 8857/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 409/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 87/106, 7197/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 1917/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 433/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 2081/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 61/40, 13/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 133/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 1/106, 713/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 6721/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 6413/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 5697/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 2271/152, 11/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 5029/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 41/110, 5429/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 4589/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 1009/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 849/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 7877/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 6553/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 1569/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 61/110, 1681/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 2249/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 97/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 467/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2405/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 2761/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2879/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2977/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 61/30, 149/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 113/142, 8333/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 63/106, 3149/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 601/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 117/118, 7005/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 3665/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 3/98, 6193/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3553/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 171/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 217/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 187/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 4681/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 1765/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 965/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 141/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1469/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 7129/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 45/94, 7189/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 297/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 99/128, 13737/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 89/104, 4897/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 2833/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 97/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 529/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 269/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 969/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 4345/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 99/100, 9801/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 3933/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 2297/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 33/82, 245/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1249/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 103/124, 11601/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/336, 15/56, 24649/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 33/104, 6801/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1149/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 55/58, 3269/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 525/104, 45/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 2857/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 5761/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 5893/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 3489/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 45/104, 8201/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 489/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 41/110, 6429/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 11/98, 6785/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 241/192), (0, 0, 1, 15), (0, 0, 0, 48)]
