[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3001/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1257/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 5/2), (0, 1/324, 1213/162, 19/12), (0, 0, 27, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9377/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/352, 39/176, 30953/352), (0, 0, 1, 17), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 79/146, 5525/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 45/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1013/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3621/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 41/24, 1371/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 429/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 833/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 23/104, 521/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 75/122, 6997/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 151/144, 323/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 57/100, 6089/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 97/96, 947/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 67/110, 11821/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 11489/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 39/116, 10841/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 313/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 67/110, 521/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 227/90, 823/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 23/112, 4041/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 21/134, 16037/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 93/110, 7589/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 95/118, 5009/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 517/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 27/130, 16681/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 171/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 1025/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 43/118, 10161/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 97/102, 939/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 1571/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 1/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 493/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 53/140, 14449/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 659/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 143/146, 5429/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 47/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 107/122, 13469/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 2961/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 13/106, 1601/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 769/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 2421/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 3905/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 337/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 75/116, 7553/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 87/110, 6541/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 25/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 305/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 627/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 17/154, 4885/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 25/98, 909/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 49/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 121/136, 11369/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/372, 385/186, 1607/124), (0, 0, 3, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 43/100, 8689/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 63/128, 9817/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 121/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2389/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 4889/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 641/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 9729/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 49/116, 569/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 43/106, 3137/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 1385/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 69/166, 6553/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 59/136, 12641/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 5413/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 353/138, 155/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1521/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 107/146, 3237/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 11649/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 65/66, 127/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 2845/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1317/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 119/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 65/82, 3177/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 25/106, 581/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 21/118, 13309/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 31/158, 1293/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 137/154, 16897/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 3137/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 155/102, 911/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 97/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 21/94, 3409/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 29/114, 1127/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 77/86, 2613/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/336, 403/168, 3099/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 67/86, 4925/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 47/112, 5945/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 513/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 73/136, 5513/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 97/90, 67/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 3417/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 313/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1713/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 421/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 25/118, 6753/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 7121/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 961/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 313/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2241/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/328, 163/164, 13713/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 289/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 17/110, 529/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 25/106, 5037/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 33/94, 2905/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 45/118, 2849/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 187/96, 203/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 289/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 75/118, 4589/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 115/154, 22329/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 1169/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 67/110, 5529/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 15/158, 12757/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 4945/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1537/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/356, 5/178, 8269/356), (0, 0, 1, 34), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 107/158, 12425/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 281/102, 927/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 801/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 1/22, 8537/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 11/96, 43/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 6161/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 4209/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 39/86, 657/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 97/130, 11201/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 47/114, 583/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 85/128, 12481/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 5/116, 12353/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 15153/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 113/152, 14969/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 5/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 4537/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 15/82, 1101/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 7489/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 1441/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/316, 83/158, 24629/316), (0, 0, 1, 21), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 97/78, 435/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 5369/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4037/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 721/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 13/118, 8717/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 997/130, 73/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 15/82, 2261/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 2341/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 1137/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 493/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 3561/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 295/138, 1867/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 291/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/364, 137/182, 6313/364), (0, 0, 1, 4), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 941/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 23/118, 3369/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 3403/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 7409/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 6113/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2697/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 2537/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 21/86, 3445/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 425/88), (0, 0, 1, 3), (0, 0, 0, 22)]
