[(1/2, 0, 3/2, 37/2), (0, 1/228, 13/114, 1039/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 319/144, 227/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6181/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5373/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 617/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1237/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1987/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 39/164, 2841/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1049/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 785/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1869/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 51/124, 5681/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 397/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2549/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 649/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 121/96, 83/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1033/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1305/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 137/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 301/114, 207/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 761/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 929/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 275/96, 75/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 113/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 185/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 71/86, 5925/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 877/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 489/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1641/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1961/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3681/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 593/98, 55/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 31/94, 545/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 197/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 1845/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 8961/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 137/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 733/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 387/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 139/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 2597/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 2429/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 3125/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 211/90, 787/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 1705/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 85/96, 475/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 1329/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 2393/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 729/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 35/82, 5341/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 509/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 5569/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 4673/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 977/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 4041/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2905/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 953/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 3089/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 337/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 897/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 77/82, 2445/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 369/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 51/110, 79/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 13/86, 1685/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 149/78, 627/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 3897/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 1289/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 4073/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 2753/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 1865/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 509/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 41/94, 4129/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 211/90, 563/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 39/128, 8761/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 19/92, 433/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 9/82, 4941/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 441/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 617/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1153/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 35/86, 6145/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 211/108, 859/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 5705/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1685/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 2329/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 1681/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 801/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 39/88, 185/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 201/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 41/120, 1267/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 457/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 7081/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1885/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 165/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 4561/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 123/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 57/92, 5353/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 5513/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 71/82, 5021/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 4177/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 41/114, 1043/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 5/66, 135/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 1205/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 191/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 17/104, 9033/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 49/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 431/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 583/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 463/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 63/118, 8677/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 563/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1041/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 81/98, 7481/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 71/86, 5169/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 65/82, 5089/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 281/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 63/82, 4385/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 1/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1221/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 89/128, 313/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 3137/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 369/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 61/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 75/86, 533/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 301/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 147/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 793/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 9/106, 1297/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1857/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 289/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 171/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 111/122, 9217/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 47/104, 3593/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 211/138, 1003/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 613/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 5849/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 2561/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 5/78, 527/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 347/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 151/160, 6169/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 45/98, 6389/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 95/104, 5289/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 2161/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 13/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 1069/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 841/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 6345/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 4809/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 77/86, 1973/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 63/124, 5833/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 95/106, 1601/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 369/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 2801/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 9161/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 13/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 887/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 1129/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 2977/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 163/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 833/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 11/86, 1101/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 293/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 31/78, 319/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 5537/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 2485/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 115/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1097/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3729/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3775/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 11/106, 1389/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 533/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 17/128, 13577/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 785/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 165/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 2169/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 6225/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 37/136, 49/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 87/104, 10649/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 301/120, 523/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 113/102, 839/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 53/94, 5177/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 47/74, 2597/148), (0, 0, 1, 25), (0, 0, 0, 37)]
