[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 169/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 1141/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 2893/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 3413/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 869/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 837/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 1441/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 957/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3469/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 227/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 4981/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 2557/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 2953/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 223/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 169/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 1645/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 885/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2965/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3837/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1309/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1373/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 25/66, 167/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 767/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 281/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 4445/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 119/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 9/86, 5649/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1501/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1015/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 645/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 2885/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 3349/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 81/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 677/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 3141/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 81/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 453/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 31/74, 2845/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 2269/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 2533/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 15/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 1433/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 485/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1561/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 5637/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 457/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5229/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 4197/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 4865/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 533/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 45/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 3085/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1933/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 5677/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 71/86, 5525/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2949/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 2957/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 3241/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 549/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 281/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 597/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 261/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 257/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1413/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 181/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 13/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 79/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 731/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 47/66, 79/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 661/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 1993/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 373/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 13/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 3005/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 1181/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 415/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 541/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 3973/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 205/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 241/84, 111/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 101/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 1525/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 5257/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 829/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 163/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1509/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 3977/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 2469/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 813/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 4193/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 281/96, 991/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 93/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 2089/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 181/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 521/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 27/98, 3785/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1465/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 1825/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 1225/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1421/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 1965/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2805/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 43/74, 329/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 313/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 3973/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 69/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 1637/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 37/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 1477/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 497/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 205/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 19/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1589/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 3677/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 1497/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 1561/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1057/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 105/106, 8945/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 3573/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1205/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 1317/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 3/98, 7689/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 3973/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 155/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 11/86, 2965/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 237/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 4273/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 169/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 673/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 525/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 3541/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 131/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 353/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 581/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 93/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1253/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1085/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 221/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 253/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 1589/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 443/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 77/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 301/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2829/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 3461/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 917/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 3293/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1389/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 1153/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 319/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 209/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 237/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 1501/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 7/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 977/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 101/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 101/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 173/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 277/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 231/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
